player_id,wins,losses,total_comparisons,win_rate,name
17,3246,213,3459,0.9384215091066782,Bukayo Saka
328,3204,223,3427,0.9349285088999124,Mohamed Salah
182,3178,244,3422,0.9286966686148451,Cole Palmer
351,3165,247,3412,0.9276084407971864,Erling Haaland
339,3023,360,3383,0.893585574933491,Virgil van Dijk
413,3065,386,3451,0.8881483627933933,Nick Pope
148,2974,376,3350,0.8877611940298508,Danny Welbeck
58,2955,391,3346,0.8831440526001195,Ollie Watkins
491,2989,396,3385,0.8830132939438701,Brennan Johnson
514,2977,407,3384,0.8797281323877069,Jarrod Bowen
15,2929,410,3339,0.8772087451332734,David Raya Martin
392,2963,416,3379,0.8768866528558745,Harvey Barnes
99,2969,420,3389,0.87606963706108,Bryan Mbeumo
3,2910,419,3329,0.8741363772904777,Gabriel dos Santos Magalhães
136,2942,445,3387,0.8686152937702982,Mitoma Kaoru
4,2952,447,3399,0.8684907325684025,Kai Havertz
9,2918,463,3381,0.8630582667849749,Gabriel Martinelli Silva
326,2904,471,3375,0.8604444444444445,Ibrahima Konaté
230,2884,469,3353,0.860125260960334,Dwight McNeil
494,2901,473,3374,0.8598103141671607,James Maddison
327,2904,481,3385,0.8579025110782865,Luis Díaz
239,2908,487,3395,0.8565537555228276,Adama Traoré
311,2853,480,3333,0.855985598559856,Trent Alexander-Arnold
447,2865,484,3349,0.8554792475365781,Chris Wood
180,2855,494,3349,0.85249328157659,Nicolas Jackson
19,2850,526,3376,0.8441943127962085,Emile Smith Rowe
54,2783,514,3297,0.8441006976038823,Morgan Rogers
185,2777,529,3306,0.8399879007864489,Robert Sánchez
247,2805,545,3350,0.8373134328358209,Alex Iwobi
383,2801,546,3347,0.8368688377651629,André Onana
78,2797,549,3346,0.8359234907352062,Antoine Semenyo
443,2761,550,3311,0.8338870431893688,Matz Sels
248,2799,561,3360,0.8330357142857143,Bernd Leno
177,2777,557,3334,0.8329334133173365,Noni Madueke
91,2803,563,3366,0.832739156268568,Mark Flekken
310,2728,553,3281,0.8314538250533374,Alisson Ramses Becker
566,2755,562,3317,0.8305697919807055,Jørgen Strand Larsen
541,2728,565,3293,0.8284239295475251,Matheus Santos Carneiro Da Cunha
300,2746,570,3316,0.8281061519903499,Wilfred Ndidi
434,2743,575,3318,0.8267028330319469,Callum Hudson-Odoi
126,2703,570,3273,0.8258478460128322,Jack Hinshelwood
199,2699,577,3276,0.8238705738705738,Eberechi Eze
323,2736,600,3336,0.8201438848920863,Ryan Gravenberch
317,2686,592,3278,0.8194020744356315,Diogo Teixeira da Silva
342,2655,602,3257,0.8151673319005219,Bernardo Veiga de Carvalho e Silva
83,2703,623,3326,0.8126879134095009,Marcus Tavernier
650,1558,360,1918,0.8123044838373306,Maxence Lacroix
527,2681,628,3309,0.8102145663342399,Lucas Tolentino Coelho de Lima
220,2661,624,3285,0.8100456621004566,Dominic Calvert-Lewin
255,2676,629,3305,0.8096822995461422,Antonee Robinson
398,2683,635,3318,0.8086196503918023,Anthony Gordon
335,2659,633,3292,0.8077156743620899,Andrew Robertson
293,2667,659,3326,0.8018641010222489,Mads Hermansen
57,2635,656,3291,0.8006684898207231,Youri Tielemans
618,2281,573,2854,0.799229152067274,Georginio Rutter
372,2635,662,3297,0.7992114043069457,Alejandro Garnacho
94,2656,668,3324,0.7990373044524669,Vitaly Janelt
135,2600,671,3271,0.7948639559767655,Yankuba Minteh
557,2585,674,3259,0.7931880945075176,Mario Lemina
20,2588,675,3263,0.7931351517008888,Thomas Partey
38,2613,691,3304,0.7908595641646489,Jhon Durán
385,2571,690,3261,0.7884084636614536,Marcus Rashford
525,2587,695,3282,0.7882388787324802,Mohammed Kudus
240,2573,700,3273,0.7861289336999695,Andreas Hoelgebaum Pereira
535,2595,707,3302,0.7858873410054512,Jean-Ricner Bellegarde
495,2578,712,3290,0.7835866261398177,Pedro Porro
336,2556,707,3263,0.7833282255593013,Dominik Szoboszlai
306,2546,715,3261,0.7807421036491874,Jamie Vardy
436,2525,712,3237,0.780043249922768,Murillo Santiago Costa dos Santos
268,2562,735,3297,0.7770700636942676,Liam Delap
394,2545,732,3277,0.7766249618553555,Bruno Guimarães Rodriguez Moura
157,2524,733,3257,0.7749462695732269,Moisés Caicedo Corozo
252,2555,745,3300,0.7742424242424243,Raúl Jiménez
350,2490,727,3217,0.7740130556419024,Joško Gvardiol
369,2480,757,3237,0.7661414890330553,Diogo Dalot Teixeira
89,2534,774,3308,0.7660217654171705,Mikkel Damsgaard
298,2484,772,3256,0.7628992628992629,Stephy Mavididi
355,2436,769,3205,0.7600624024960998,Rico Lewis
573,2451,775,3226,0.7597644141351519,Nikola Milenković
18,2434,776,3210,0.7582554517133956,William Saliba
498,2463,792,3255,0.7566820276497696,Cristian Romero
508,2467,799,3266,0.7553582363747704,Guglielmo Vicario
235,2441,792,3233,0.7550262913702444,Jordan Pickford
340,2413,791,3204,0.7531210986267166,Manuel Akanji
201,2437,799,3236,0.7530902348578492,Dean Henderson
513,2414,806,3220,0.7496894409937889,Alphonse Areola
295,2426,812,3238,0.7492279184681903,James Justin
251,2406,808,3214,0.7485998755444928,Rodrigo Muniz Carvalho
594,2421,815,3236,0.7481458590852905,Noussair Mazraoui
423,2414,832,3246,0.7436845348120764,Elliot Anderson
354,2387,824,3211,0.7433821239489256,Mateo Kovačić
233,2363,825,3188,0.7412170639899623,Amadou Onana
257,2368,829,3197,0.7406944010009384,Kenny Tete
224,2401,847,3248,0.7392241379310345,Jack Harrison
47,2389,843,3232,0.7391707920792079,Emiliano Martínez Romero
512,2363,843,3206,0.7370555208983156,Michail Antonio
36,2376,848,3224,0.7369727047146402,Lucas Digne
64,2367,848,3215,0.7362363919129082,Lewis Cook
98,2389,858,3247,0.7357560825377272,Keane Lewis-Potter
530,2362,850,3212,0.7353673723536738,Tomáš Souček
216,2328,843,3171,0.7341532639545885,Adam Wharton
492,2362,860,3222,0.7330850403476101,Dejan Kulusevski
207,2338,865,3203,0.7299406806119263,Jean-Philippe Mateta
162,2342,870,3212,0.7291407222914073,Levi Colwill
232,2353,876,3229,0.7287085785072778,Iliman Ndiaye
422,2328,871,3199,0.7277274148171303,Ola Aina
274,2353,881,3234,0.7275819418676561,Omari Giraud-Hutchinson
6,2337,881,3218,0.7262274704785581,Jurriën Timber
402,2363,897,3260,0.7248466257668712,Jacob Murphy
617,1992,760,2752,0.7238372093023255,Francisco Evanilson de Lima Barbosa
625,1980,770,2750,0.72,Ilkay Gündogan
117,2320,903,3223,0.7198262488364877,Facundo Buonanotte
399,2318,906,3224,0.7189826302729528,Lewis Hall
278,2296,901,3197,0.7181732874569909,Sam Morsy
346,2276,909,3185,0.7145996860282574,Jérémy Doku
53,2264,905,3169,0.7144209529820132,Jacob Ramsey
588,2284,913,3197,0.7144197685329997,Guido Rodríguez
347,2236,900,3136,0.7130102040816326,Ederson Santana de Moraes
364,2281,920,3201,0.7125898156825992,Amad Diallo
329,2301,939,3240,0.7101851851851851,Alexis Mac Allister
366,2395,989,3384,0.70774231678487,Bruno Borges Fernandes
63,2237,924,3161,0.707687440683328,Ryan Christie
378,2273,941,3214,0.7072184194150591,Kobbie Mainoo
623,1960,817,2777,0.7057976233345337,Mateus Gonçalo Espanha Fernandes
85,2225,932,3157,0.7047830218561926,Illia Zabarnyi
145,2227,951,3178,0.7007551919446192,Joël Veltman
24,2186,947,3133,0.6977338014682413,Benjamin White
432,2223,968,3191,0.6966468191789408,Anthony Elanga
44,2196,961,3157,0.6955970858409882,Ezri Konsa Ngoyo
115,2221,973,3194,0.69536631183469,Carlos Baleba
200,2206,967,3173,0.6952410967538607,Marc Guéhi
88,2228,982,3210,0.6940809968847352,Nathan Collins
81,2211,976,3187,0.693755883275808,Adam Smith
210,2224,983,3207,0.69348300592454,Tyrick Mitchell
314,2224,985,3209,0.6930507946400748,Fábio Freitas Gouveia Carvalho
52,2175,967,3142,0.6922342457033737,Pau Torres
570,2208,984,3192,0.6917293233082706,Abdul Fatawu
518,2158,988,3146,0.6859504132231405,Flynn Downes
309,2166,994,3160,0.6854430379746835,Harry Winks
168,2155,1012,3167,0.6804546889801073,Enzo Fernández
611,2161,1015,3176,0.6804156171284634,Sam Szmodics
389,2164,1021,3185,0.6794348508634223,Joshua Zirkzee
651,1259,597,1856,0.6783405172413793,Orel Mangala
82,2167,1028,3195,0.6782472613458529,Dominic Solanke-Mitchell
205,2144,1022,3166,0.677195198989261,Daichi Kamada
211,2148,1027,3175,0.6765354330708662,Daniel Muñoz
106,2139,1024,3163,0.6762567183054062,Kevin Schade
409,2144,1029,3173,0.675701229120706,Tino Livramento
449,2142,1029,3171,0.6754966887417219,Ryan Yates
241,2121,1030,3151,0.6731196445572833,Calvin Bassey
80,2095,1038,3133,0.6686881583147143,Luis Sinisterra
249,2070,1039,3109,0.6658089417819234,Saša Lukić
503,2101,1067,3168,0.6631944444444444,Son Heung-min
23,2192,1117,3309,0.6624357812027803,Leandro Trossard
506,2074,1082,3156,0.6571609632446135,Micky van de Ven
144,2071,1085,3156,0.6562103929024081,Jan Paul van Hecke
74,2067,1090,3157,0.6547355083940449,Dango Ouattara
163,2045,1091,3136,0.6521045918367347,Marc Cucurella Saseta
395,2053,1099,3152,0.6513324873096447,Dan Burn
28,2055,1104,3159,0.6505223171889839,Leon Bailey
593,2037,1103,3140,0.6487261146496816,Matthijs de Ligt
291,2042,1118,3160,0.6462025316455696,Wout Faes
181,2014,1111,3125,0.64448,Christopher Nkunku
70,2008,1115,3123,0.6429715017611272,Milos Kerkez
568,2030,1137,3167,0.6409851594568993,Arijanet Muric
110,1997,1121,3118,0.6404746632456703,Yoane Wissa
452,1983,1116,3099,0.6398838334946757,Joe Aribo
403,2016,1142,3158,0.6383787207093097,Joelinton Cássio Apolinário de Lira
217,2007,1138,3145,0.6381558028616852,Abdoulaye Doucouré
222,1995,1132,3127,0.6379916853213943,Idrissa Gueye
608,2010,1145,3155,0.6370839936608558,Tyler Dibling
528,1985,1133,3118,0.63662604233483,Konstantinos Mavropanos
14,2008,1157,3165,0.6344391785150079,Aaron Ramsdale
349,1984,1144,3128,0.6342710997442456,Jack Grealish
388,1955,1162,3117,0.6272056464549246,Aaron Wan-Bissaka
267,1950,1185,3135,0.6220095693779905,Leif Davis
120,2001,1221,3222,0.6210428305400373,Lewis Dunk
631,1420,867,2287,0.6209007433318758,Jack Clarke
524,1907,1179,3086,0.6179520414776409,Max Kilman
386,1935,1199,3134,0.6174218251435865,Jadon Sancho
474,1915,1202,3117,0.6143727943535451,Sugawara Yukinari
585,1934,1214,3148,0.6143583227445998,Ismaïla Sarr
433,1978,1247,3225,0.6133333333333333,Morgan Gibbs-White
401,1924,1214,3138,0.6131293817718292,Alexander Isak
461,1913,1212,3125,0.61216,Taylor Harwood-Bellis
553,1897,1206,3103,0.6113438607798904,João Victor Gomes da Silva
642,1372,879,2251,0.6095068858285206,André Trindade da Costa Neto
104,1893,1216,3109,0.6088774525570924,Ethan Pinnock
101,1876,1212,3088,0.6075129533678757,Christian Nørgaard
204,1893,1231,3124,0.6059539052496798,Sam Johnstone
505,1858,1240,3098,0.5997417688831505,Destiny Udogie
533,1854,1254,3108,0.5965250965250966,Rayan Aït-Nouri
113,1848,1255,3103,0.5955526909442475,Simon Adingra
236,1834,1269,3103,0.5910409281340638,James Tarkowski
77,1815,1258,3073,0.590628050764725,Alex Scott
499,1823,1276,3099,0.5882542755727654,Pape Matar Sarr
584,1799,1268,3067,0.5865666775350505,Ben Brereton Díaz
226,1802,1271,3073,0.5863976570126912,Tim Iroegbunam
152,1817,1290,3107,0.5848084969423881,Kepa Arrizabalaga
129,1785,1284,3069,0.581622678396872,João Pedro Junqueira de Jesus
380,1780,1292,3072,0.5794270833333334,Lisandro Martínez
192,1799,1310,3109,0.5786426503698938,Jordan Ayew
509,1787,1305,3092,0.5779430789133247,Timo Werner
27,1782,1314,3096,0.5755813953488372,Cameron Archer
370,1777,1319,3096,0.5739664082687338,Christian Eriksen
45,1760,1318,3078,0.571799870045484,Ian Maatsen
571,1764,1323,3087,0.5714285714285714,Sávio 'Savinho' Moreira de Oliveira
71,1777,1338,3115,0.5704654895666131,Justin Kluivert
228,1744,1332,3076,0.5669700910273082,Michael Keane
48,1734,1331,3065,0.565742251223491,John McGinn
418,1728,1336,3064,0.5639686684073107,Kieran Trippier
368,1741,1353,3094,0.5627020038784745,Carlos Henrique Casimiro
410,1741,1353,3094,0.5627020038784745,Sean Longstaff
480,1740,1365,3105,0.5603864734299517,Rodrigo Bentancur
596,1727,1360,3087,0.5594428247489472,João Pedro Ferreira Silva
600,1700,1339,3039,0.5593945376768674,Yasin Ayari
345,1702,1344,3046,0.5587655942219304,Kevin De Bruyne
321,1723,1367,3090,0.5576051779935275,Cody Gakpo
622,1470,1175,2645,0.555765595463138,Sander Berge
632,1233,988,2221,0.5551553354344889,Chiedozie Ogbene
105,1675,1365,3040,0.5509868421052632,Mads Roerslev Rasmussen
296,1694,1383,3077,0.5505362365940851,Victor Kristiansen
455,1676,1372,3048,0.5498687664041995,Jan Bednarek
520,1676,1379,3055,0.54860883797054,Emerson Palmieri dos Santos
245,1645,1373,3018,0.5450629555997349,Issa Diop
16,1736,1467,3203,0.541991882610053,Declan Rice
560,1640,1397,3037,0.540006585446164,Pedro Lomba Neto
29,1654,1409,3063,0.5399934704538034,Ross Barkley
363,1652,1417,3069,0.5382860866731835,Kyle Walker
265,1617,1417,3034,0.5329597890573501,Conor Chaplin
361,1601,1419,3020,0.5301324503311259,Rúben Gato Alves Dias
189,1600,1422,3022,0.5294506949040371,Wesley Fofana
206,1604,1438,3042,0.5272846811308349,Jefferson Lerma Solís
420,1606,1442,3048,0.5269028871391076,Joe Willock
290,1589,1438,3027,0.5249421869838123,Bobby De Cordova-Reid
550,1582,1441,3023,0.5233212041018855,Hwang Hee-chan
501,1600,1458,3058,0.5232177894048398,Oliver Skipp
270,1572,1445,3017,0.5210473980775605,Jacob Greaves
282,1572,1445,3017,0.5210473980775605,Axel Tuanzebe
437,1578,1452,3030,0.5207920792079208,Neco Williams
359,1575,1462,3037,0.5186038854132368,Kalvin Phillips
86,1558,1451,3009,0.5177799933532735,Kristoffer Ajer
621,1345,1259,2604,0.5165130568356375,João Félix Sequeira
191,1590,1491,3081,0.5160662122687439,Joachim Andersen
578,1553,1459,3012,0.5156042496679947,Riccardo Calafiori
630,1116,1057,2173,0.5135757017947538,Dara O'Shea
587,1561,1483,3044,0.5128120893561103,Crysencio Summerville
10,1552,1513,3065,0.5063621533442088,Reiss Nelson
417,1538,1502,3040,0.5059210526315789,Sandro Tonali
415,1572,1572,3144,0.5,Fabian Schär
223,1512,1515,3027,0.49950445986124875,James Garner
301,1517,1522,3039,0.4991773609740046,Caleb Okoli
11,1515,1521,3036,0.4990118577075099,Eddie Nketiah
198,1473,1537,3010,0.4893687707641196,Odsonne Edouard
149,1466,1557,3023,0.484948726430698,Mats Wieffer
577,1448,1545,2993,0.4837955228867357,Jesper Lindstrøm
