player_id,wins,losses,total_comparisons,win_rate,name
516,1406,1561,2967,0.47387933940006743,Vladimír Coufal
453,1421,1580,3001,0.47350883038987,Adam Armstrong
591,1406,1565,2971,0.47324133288455067,Jean-Clair Todibo
146,1434,1597,3031,0.47311118442758165,Bart Verbruggen
238,1493,1664,3157,0.47291732657586316,Ashley Young
214,1406,1578,2984,0.47117962466487934,Jeffrey Schlupp
264,1413,1592,3005,0.47021630615640597,Wes Burns
338,1417,1604,3021,0.469049983449189,Sepp van den Berg
592,1385,1576,2961,0.4677473826409997,Julián Araujo Zúñiga
121,1390,1590,2980,0.4664429530201342,Julio Enciso
356,1387,1595,2982,0.46512407780013415,Matheus Luiz Nunes
79,1382,1616,2998,0.4609739826551034,Marcos Senesi
542,1416,1664,3080,0.4597402597402597,Craig Dawson
653,796,943,1739,0.4577343300747556,Felipe Rodrigues da Silva
559,1364,1620,2984,0.4571045576407507,Nélson Cabral Semedo
13,1350,1614,2964,0.45546558704453444,Martin Ødegaard
337,1358,1627,2985,0.45494137353433833,Konstantinos Tsimikas
531,1412,1698,3110,0.45401929260450163,James Ward-Prowse
404,1355,1645,3000,0.45166666666666666,Lloyd Kelly
523,1314,1621,2935,0.4477001703577513,Danny Ings
184,1315,1638,2953,0.4453098543853708,Renato Palma Veiga
324,1336,1677,3013,0.44341188184533686,Curtis Jones
171,1315,1656,2971,0.44261191518007403,Malo Gusto
196,1306,1651,2957,0.4416638484950964,Nathaniel Clyne
348,1319,1671,2990,0.44113712374581937,Phil Foden
511,1302,1658,2960,0.43986486486486487,Edson Álvarez Velázquez
481,1309,1670,2979,0.4394091977173548,Lucas Bergvall
26,1312,1676,2988,0.4390896921017403,Álex Moreno Lopera
194,1300,1661,2961,0.43904086457277947,Chris Richards
277,1294,1672,2966,0.43627781523937964,Massimo Luongo
635,932,1205,2137,0.4361254094525035,Bilal El Khannouss
362,1307,1693,3000,0.43566666666666665,John Stones
476,1269,1655,2924,0.43399452804377564,Kyle Walker-Peters
544,1285,1679,2964,0.4335357624831309,Tommy Doyle
35,1302,1702,3004,0.43342210386151797,Diego Carlos Santos Silva
652,749,982,1731,0.43269786250722125,Manuel Ugarte
187,1280,1682,2962,0.43214044564483456,Tosin Adarabioyo
405,1269,1692,2961,0.42857142857142855,Emil Krafth
231,1261,1689,2950,0.42745762711864405,Vitalii Mykolenko
193,1254,1682,2936,0.4271117166212534,Cheick Doucouré
32,1256,1685,2941,0.42706562393743625,Matty Cash
95,1255,1687,2942,0.4265805574439157,Mathias Jensen
463,1276,1727,3003,0.4249084249084249,Adam Lallana
134,1223,1679,2902,0.42143349414197107,James Milner
316,1219,1749,2968,0.4107142857142857,Darwin Núñez Ribeiro
620,1036,1522,2558,0.40500390930414387,Ramón Sosa
371,1182,1755,2937,0.4024514811031665,Jonny Evans
218,1171,1743,2914,0.4018531228551819,Norberto Bercique Gomes Betuncal
111,1180,1758,2938,0.4016337644656229,Yehor Yarmoliuk
272,1181,1769,2950,0.4003389830508475,George Hirst
548,1179,1767,2946,0.40020366598778007,Gonçalo Manuel Ganchinho Guedes
73,1174,1761,2935,0.4,Norberto Murara Neto
203,1159,1743,2902,0.3993797381116471,Will Hughes
142,1151,1748,2899,0.3970334598137289,Jason Steele
569,1164,1789,2953,0.39417541483237384,Jaden Philogene
167,1137,1755,2892,0.39315352697095435,Axel Disasi
612,1153,1780,2933,0.3931128537333788,Wilson Odobert
179,1156,1785,2941,0.3930635838150289,Mykhailo Mudryk
65,1147,1809,2956,0.38802435723951284,Enes Ünal
377,1141,1801,2942,0.3878314072059823,Harry Maguire
482,1142,1807,2949,0.3872499152255002,Yves Bissouma
475,1137,1823,2960,0.3841216216216216,Charlie Taylor
558,1157,1867,3024,0.3826058201058201,Yerson Mosquera
471,1104,1788,2892,0.3817427385892116,Will Smallbone
188,1119,1815,2934,0.38139059304703476,Lesley Ugochukwu
654,641,1058,1699,0.37728075338434375,Carlos Soler
431,1098,1837,2935,0.37410562180579215,Nicolás Domínguez
655,622,1052,1674,0.3715651135005974,Carlos Roberto Forbs Borges
375,1078,1844,2922,0.36892539356605064,Rasmus Højlund
281,1078,1849,2927,0.3682951827810044,Jack Taylor
254,1060,1840,2900,0.36551724137931035,Harrison Reed
313,1060,1840,2900,0.36551724137931035,Conor Bradley
7,1048,1847,2895,0.3620034542314335,Jorge Luiz Frello Filho
31,1040,1875,2915,0.3567753001715266,Emiliano Buendía Stati
123,1040,1875,2915,0.3567753001715266,Evan Ferguson
563,1028,1856,2884,0.3564493758668516,Rodrigo Martins Gomes
166,1021,1852,2873,0.35537765402018795,Kiernan Dewsbury-Hall
97,1026,1882,2908,0.3528198074277854,Yunus Emre Konak
50,1014,1864,2878,0.35232800555941624,Kosta Nedeljković
424,1020,1889,2909,0.35063595737366793,Taiwo Awoniyi
2,1006,1900,2906,0.346180316586373,Gabriel Fernando de Jesus
186,1006,1900,2906,0.346180316586373,Raheem Sterling
517,990,1918,2908,0.3404401650618982,Aaron Cresswell
567,981,1914,2895,0.338860103626943,Toti António Gomes
122,1021,2022,3043,0.33552415379559647,Pervis Estupiñán
610,984,1950,2934,0.33537832310838445,Mikey Moore
299,960,1908,2868,0.33472803347280333,Kasey McAteer
589,960,1908,2868,0.33472803347280333,Niclas Füllkrug
275,960,1923,2883,0.33298647242455776,Ben Johnson
473,966,1939,2905,0.3325301204819277,Ross Stewart
25,956,1920,2876,0.33240611961057026,Oleksandr Zinchenko
469,959,1937,2896,0.331146408839779,Alex McCarthy
243,948,1950,2898,0.32712215320910976,Tom Cairney
391,917,1965,2882,0.3181818181818182,Miguel Almirón Rejala
397,910,1979,2889,0.314987885081343,Ryan Fraser
124,895,1953,2848,0.3142556179775281,Billy Gilmour
442,900,1965,2865,0.31413612565445026,Ibrahim Sangaré
174,880,1975,2855,0.30823117338003503,Roméo Lavia
619,755,1726,2481,0.3043127771060056,Jens Cajuste
666,121,282,403,0.3002481389578164,Caleb Kporha
665,121,282,403,0.3002481389578164,Nathan Butler-Oyedeji
580,855,1996,2851,0.29989477376359175,Dean Huijsen
489,865,2021,2886,0.29972279972279975,Archie Gray
8,845,2010,2855,0.29597197898423816,Jakub Kiwior
472,881,2105,2986,0.29504353650368387,Jack Stephens
598,839,2008,2847,0.2946961714085002,Lamare Bogarde
12,839,2010,2849,0.2944892944892945,Ethan Nwaneri
159,811,2010,2821,0.28748670684154554,Trevoh Chalobah
660,351,891,1242,0.2826086956521739,Vítezslav Jaros
360,809,2056,2865,0.2823734729493892,Rodrigo 'Rodri' Hernandez
102,788,2035,2823,0.27913567127169675,Frank Onyeka
486,786,2069,2855,0.2753064798598949,Radu Drăgușin
382,773,2059,2832,0.2729519774011299,Mason Mount
425,773,2059,2832,0.2729519774011299,Willy Boly
147,812,2164,2976,0.2728494623655914,Adam Webster
543,798,2160,2958,0.2697768762677485,Matt Doherty
365,747,2092,2839,0.2631208171891511,Antony Matheus dos Santos
259,742,2100,2842,0.26108374384236455,Harry Wilson
219,728,2096,2824,0.2577903682719547,Jarrad Branthwaite
628,516,1505,2021,0.2553191489361702,Ferdi Kadioglu
320,723,2126,2849,0.25377325377325377,Endo Wataru
633,513,1525,2038,0.2517173699705594,Mikel Merino
325,719,2157,2876,0.25,Caoimhin Kelleher
307,701,2103,2804,0.25,Jannik Vestergaard
128,692,2130,2822,0.24521615875265768,Igor Julio dos Santos de Paulo
76,692,2137,2829,0.24460940261576528,Philip Billing
602,678,2120,2798,0.24231593995711223,Ryan Trevitt
497,682,2143,2825,0.24141592920353983,Richarlison de Andrade
504,682,2143,2825,0.24141592920353983,Djed Spence
562,680,2143,2823,0.24087849805171804,Daniel Castelo Podence
69,680,2143,2823,0.24087849805171804,Daniel Jebbison
565,680,2143,2823,0.24087849805171804,Pablo Sarabia
341,674,2141,2815,0.2394316163410302,Nathan Aké
271,669,2144,2813,0.23782438677568432,Marcus Myers-Harness
381,669,2144,2813,0.23782438677568432,Scott McTominay
287,660,2138,2798,0.23588277340957828,Hamza Choudhury
141,648,2161,2809,0.230687077251691,Jeremy Sarmiento Morante
603,638,2150,2788,0.22883787661406027,Harrison Armstrong
576,630,2181,2811,0.22411953041622198,Andy Irving
595,628,2201,2829,0.22198656769176386,Brajan Gruda
521,617,2176,2793,0.22090941639813821,Łukasz Fabiański
221,615,2176,2791,0.22035112862773198,Séamus Coleman
357,614,2184,2798,0.2194424588992137,James McAtee
195,614,2184,2798,0.2194424588992137,Chadi Riad Dnanou
526,614,2193,2807,0.21873886711791948,Luis Guilherme Lira dos Santos
22,612,2193,2805,0.21818181818181817,Tomiyasu Takehiro
284,608,2195,2803,0.2169104530859793,Luke Woolfenden
84,609,2211,2820,0.21595744680851064,Mark Travers
285,597,2188,2785,0.21436265709156194,Boubakary Soumaré
100,595,2188,2783,0.21379805964786203,Ben Mee
225,595,2188,2783,0.21379805964786203,Mason Holgate
178,595,2188,2783,0.21379805964786203,Marc Guiu Paz
283,580,2212,2792,0.20773638968481375,Christian Walton
322,573,2239,2812,0.20376955903271693,Joe Gomez
636,415,1625,2040,0.2034313725490196,Federico Chiesa
467,570,2253,2823,0.20191285866099895,Ryan Manning
470,570,2253,2823,0.20191285866099895,Paul Onuachu
244,570,2253,2823,0.20191285866099895,Timothy Castagne
62,568,2253,2821,0.20134704005671747,David Brooks
515,562,2234,2796,0.2010014306151645,Maxwel Cornet
590,559,2229,2788,0.20050215208034433,William Osula
450,529,2270,2799,0.18899607002500893,Carlos Alcaraz Durán
333,529,2270,2799,0.18899607002500893,Jarell Quansah
451,529,2270,2799,0.18899607002500893,Samuel Amo-Ameyaw
256,529,2270,2799,0.18899607002500893,Jay Stansfield
537,527,2270,2797,0.18841616017161245,Francisco Jorge Tomás Oliveira
269,519,2259,2778,0.18682505399568033,George Edmundson
564,521,2292,2813,0.185211517952364,Santiago Bueno
554,535,2359,2894,0.1848652384243262,José Malheiro de Sá
613,496,2285,2781,0.17835311039194535,Toby Collyer
319,495,2293,2788,0.17754662840746055,Harvey Elliott
459,495,2293,2788,0.17754662840746055,Samuel Edozie
645,351,1638,1989,0.17647058823529413,Justin Devenny
646,351,1638,1989,0.17647058823529413,Asher Agbinone
629,351,1638,1989,0.17647058823529413,Matt O'Riley
643,348,1635,1983,0.17549167927382753,Kaelan Casey
634,346,1635,1981,0.1746592629984856,Gustavo Nunes Fernandes Gomes
260,476,2297,2773,0.1716552470248828,Ali Al-Hamadi
429,476,2297,2773,0.1716552470248828,Danilo dos Santos de Oliveira
444,476,2297,2773,0.1716552470248828,Harry Toffolo
132,461,2311,2772,0.16630591630591632,Solly March
137,461,2311,2772,0.16630591630591632,Jakub Moder
607,461,2311,2772,0.16630591630591632,Nico O'Reilly
42,461,2311,2772,0.16630591630591632,Boubacar Kamara
51,461,2311,2772,0.16630591630591632,Robin Olsen
208,461,2311,2772,0.16630591630591632,Matheus França de Oliveira
343,461,2311,2772,0.16630591630591632,Oscar Bobb
131,461,2311,2772,0.16630591630591632,Tariq Lamptey
215,461,2311,2772,0.16630591630591632,Joel Ward
49,461,2311,2772,0.16630591630591632,Tyrone Mings
358,461,2311,2772,0.16630591630591632,Stefan Ortega Moreno
606,447,2303,2750,0.16254545454545455,Will Alves
305,447,2303,2750,0.16254545454545455,Luke Thomas
289,447,2303,2750,0.16254545454545455,Patson Daka
292,447,2303,2750,0.16254545454545455,Michael Golding
302,447,2303,2750,0.16254545454545455,Ricardo Barbosa Pereira
308,447,2303,2750,0.16254545454545455,Danny Ward
288,447,2303,2750,0.16254545454545455,Conor Coady
304,447,2303,2750,0.16254545454545455,Jakub Stolarczyk
109,445,2303,2748,0.16193595342066958,Hákon Valdimarsson
234,445,2303,2748,0.16193595342066958,Nathan Patterson
96,445,2303,2748,0.16193595342066958,Kim Ji-soo
92,445,2303,2748,0.16193595342066958,Rico Henry
107,445,2303,2748,0.16193595342066958,Igor Thiago Nascimento Rodrigues
582,445,2303,2748,0.16193595342066958,Jake O'Brien
597,445,2303,2748,0.16193595342066958,Myles Lewis-Skelly
21,445,2303,2748,0.16193595342066958,Kieran Tierney
160,445,2303,2748,0.16193595342066958,Ben Chilwell
237,445,2303,2748,0.16193595342066958,Youssef Ramalho Chermiti
172,445,2303,2748,0.16193595342066958,Reece James
153,445,2303,2748,0.16193595342066958,Benoît Badiashile
581,445,2303,2748,0.16193595342066958,Filip Jørgensen
156,445,2303,2748,0.16193595342066958,Armando Broja
664,119,666,785,0.15159235668789808,Alfie Pond
658,241,1349,1590,0.15157232704402515,Ayden Heaven
649,241,1349,1590,0.15157232704402515,Jayden Meghoma
627,349,2014,2363,0.14769360981802793,Roman Dixon
479,342,2420,2762,0.12382331643736423,Brandon Austin
258,342,2420,2762,0.12382331643736423,Carlos Vinícius Alves Morais
460,342,2420,2762,0.12382331643736423,Ronnie Edwards
496,342,2420,2762,0.12382331643736423,Sergio Reguilón
500,342,2420,2762,0.12382331643736423,Dane Scarlett
586,342,2420,2762,0.12382331643736423,Jorge Cuenca Barreno
456,342,2420,2762,0.12382331643736423,Armel Bella-Kotchap
609,342,2420,2762,0.12382331643736423,Will Lankshear
579,342,2420,2762,0.12382331643736423,Ryan Sessegnon
605,342,2420,2762,0.12382331643736423,Martial Godo
484,342,2420,2762,0.12382331643736423,Ben Davies
462,342,2420,2762,0.12382331643736423,Kamaldeen Sulemana
466,342,2420,2762,0.12382331643736423,Joe Lumley
477,342,2420,2762,0.12382331643736423,Nathan Wood-Gordon
488,342,2420,2762,0.12382331643736423,Fraser Forster
604,342,2420,2762,0.12382331643736423,Josh King
457,342,2420,2762,0.12382331643736423,James Bree
60,340,2420,2760,0.12318840579710146,Tyler Adams
534,340,2420,2760,0.12318840579710146,Boubacar Traoré
536,340,2420,2760,0.12318840579710146,Daniel Bentley
556,340,2420,2760,0.12318840579710146,Tom King
561,340,2420,2760,0.12318840579710146,Pedro Cardoso de Lima
68,340,2420,2760,0.12318840579710146,James Hill
59,340,2420,2760,0.12318840579710146,Max Aarons
263,326,2412,2738,0.11906501095690285,Cameron Burgess
572,326,2412,2738,0.11906501095690285,Leny Yoro
376,326,2412,2738,0.11906501095690285,Victor Lindelöf
367,326,2412,2738,0.11906501095690285,Altay Bayindir
266,326,2412,2738,0.11906501095690285,Harry Clarke
262,326,2412,2738,0.11906501095690285,Nathan Broadhead
583,326,2412,2738,0.11906501095690285,Conor Townsend
428,326,2412,2738,0.11906501095690285,Eric da Silva Moreira
396,326,2412,2738,0.11906501095690285,Martin Dúbravka
411,326,2412,2738,0.11906501095690285,Lewis Miley
416,326,2412,2738,0.11906501095690285,Matt Targett
387,326,2412,2738,0.11906501095690285,Luke Shaw
421,326,2412,2738,0.11906501095690285,Callum Wilson
393,326,2412,2738,0.11906501095690285,Sven Botman
379,326,2412,2738,0.11906501095690285,Tyrell Malacia
