element,total_points,avg_points,std_points,total_minutes,games_played,start_price,end_price,position,team,name
1,0,0.0,0.0,0,38,5.5,5.4,MID,Arsenal,Fábio Ferreira Vieira
2,42,1.11,3.17,600,38,7.0,6.5,FWD,Arsenal,Gabriel Fernando de Jesus
3,117,3.08,3.44,2363,38,6.0,6.1,DEF,Arsenal,Gabriel dos Santos Magalhães
4,97,2.55,3.43,1872,38,8.0,7.7,FWD,Arsenal,Kai Havertz
5,0,0.0,0.0,0,38,4.0,4.0,GK,Arsenal,Karl Hein
6,114,3.0,3.23,2415,38,5.5,5.5,DEF,Arsenal,Jurriën Timber
7,20,0.53,0.86,701,38,5.0,4.6,MID,Arsenal,Jorge Luiz Frello Filho
8,43,1.13,2.0,1117,38,5.0,4.9,DEF,Arsenal,Jakub Kiwior
9,125,3.29,3.01,2284,38,7.0,6.5,MID,Arsenal,Gabriel Martinelli Silva
10,27,0.71,1.47,483,38,5.0,5.0,MID,Arsenal,Reiss Nelson
11,53,1.39,2.38,1018,38,6.0,5.9,FWD,Arsenal,Eddie Nketiah
12,66,1.74,2.27,882,38,4.5,4.3,MID,Arsenal,Ethan Nwaneri
13,116,3.05,2.61,2321,38,8.5,8.2,MID,Arsenal,Martin Ødegaard
14,97,2.55,3.35,2700,38,4.5,4.4,GK,Arsenal,Aaron Ramsdale
15,142,3.74,2.67,3420,38,5.5,5.6,GK,Arsenal,David Raya Martin
16,127,3.34,3.22,2823,38,6.5,6.3,MID,Arsenal,Declan Rice
17,127,3.34,4.69,1724,38,10.0,10.4,MID,Arsenal,Bukayo Saka
18,130,3.42,3.53,3039,38,6.0,6.4,DEF,Arsenal,William Saliba
19,114,3.0,3.26,2036,38,5.5,5.0,MID,Fulham,Emile Smith Rowe
20,108,2.84,2.58,2793,38,5.0,4.9,MID,Arsenal,Thomas Partey
21,27,0.71,1.86,250,38,4.5,4.3,DEF,Arsenal,Kieran Tierney
22,1,0.03,0.16,6,38,5.0,4.8,DEF,Arsenal,Tomiyasu Takehiro
23,152,4.0,3.9,2546,38,7.0,6.7,MID,Arsenal,Leandro Trossard
24,50,1.32,2.14,1195,38,6.5,6.2,DEF,Arsenal,Benjamin White
25,40,1.05,2.27,518,38,5.0,4.8,DEF,Arsenal,Oleksandr Zinchenko
26,34,0.89,1.96,952,38,4.5,4.2,DEF,Aston Villa,Álex Moreno Lopera
27,57,1.5,1.67,1421,38,5.0,4.8,FWD,Southampton,Cameron Archer
28,47,1.24,1.76,1132,38,6.5,6.2,MID,Aston Villa,Leon Bailey
29,44,1.16,2.26,567,38,5.5,5.2,MID,Aston Villa,Ross Barkley
30,0,0.0,0.0,0,38,5.0,4.9,MID,Aston Villa,Enzo Barrenechea
31,11,0.29,0.46,89,38,5.5,5.1,MID,Aston Villa,Emiliano Buendía Stati
32,76,2.0,2.37,2069,38,4.5,4.4,DEF,Aston Villa,Matty Cash
33,0,0.0,0.0,0,38,4.5,4.5,MID,Aston Villa,Leander Dendoncker
34,0,0.0,0.0,0,38,6.5,6.5,MID,Aston Villa,Moussa Diaby
35,21,0.55,1.52,828,38,4.5,4.5,DEF,Aston Villa,Diego Carlos Santos Silva
36,89,2.34,2.42,2348,38,4.5,4.4,DEF,Aston Villa,Lucas Digne
37,0,0.0,0.0,0,38,5.0,5.0,MID,Aston Villa,Lewis Dobbin
38,53,1.39,2.47,622,38,6.0,5.7,FWD,Aston Villa,Jhon Durán
39,0,0.0,0.0,0,38,4.0,4.0,GK,Aston Villa,Joe Gauci
40,0,0.0,0.0,0,38,4.0,3.9,DEF,Aston Villa,Kortney Hause
41,0,0.0,0.0,0,38,5.5,5.4,MID,Aston Villa,Samuel Iling-Junior
42,57,1.5,1.8,1720,38,5.0,5.0,MID,Aston Villa,Boubacar Kamara
43,0,0.0,0.0,0,38,4.0,4.0,DEF,Aston Villa,Kaine Kesler-Hayden
44,103,2.71,3.29,2936,38,4.5,4.5,DEF,Aston Villa,Ezri Konsa Ngoyo
45,57,1.5,2.02,1125,38,5.0,4.5,DEF,Aston Villa,Ian Maatsen
46,0,0.0,0.0,0,38,4.0,4.0,GK,Aston Villa,Filip Marschall
47,111,2.92,2.62,3195,38,5.0,5.0,GK,Aston Villa,Emiliano Martínez Romero
48,78,2.05,1.52,2217,38,5.5,5.2,MID,Aston Villa,John McGinn
49,47,1.24,2.32,1119,38,4.5,4.4,DEF,Aston Villa,Tyrone Mings
50,5,0.13,0.34,121,38,4.0,3.9,DEF,Aston Villa,Kosta Nedeljković
51,9,0.24,1.15,225,38,4.5,4.5,GK,Aston Villa,Robin Olsen
52,55,1.45,2.16,2019,38,4.5,4.2,DEF,Aston Villa,Pau Torres
53,66,1.74,2.06,1616,38,5.5,5.4,MID,Aston Villa,Jacob Ramsey
54,161,4.24,3.51,3115,38,5.0,5.8,MID,Aston Villa,Morgan Rogers
55,0,0.0,0.0,0,38,4.0,4.0,GK,Aston Villa,Viljami Sinisalo
56,0,0.0,0.0,0,38,4.0,4.0,DEF,Aston Villa,Lino da Cruz Sousa
57,121,3.18,2.73,3025,38,5.5,5.5,MID,Aston Villa,Youri Tielemans
58,186,4.89,3.91,2593,38,9.0,9.2,FWD,Aston Villa,Ollie Watkins
59,8,0.21,0.99,84,38,4.5,4.3,DEF,Bournemouth,Max Aarons
60,58,1.53,1.69,1959,38,5.0,4.9,MID,Bournemouth,Tyler Adams
61,0,0.0,0.0,0,38,4.5,4.5,MID,Bournemouth,Jaidon Anthony
62,52,1.37,1.46,941,38,5.0,4.9,MID,Bournemouth,David Brooks
63,76,2.0,2.42,2114,38,5.0,4.8,MID,Bournemouth,Ryan Christie
64,82,2.16,1.97,2976,38,5.0,5.0,MID,Bournemouth,Lewis Cook
65,32,0.84,1.69,330,38,5.5,5.4,FWD,Bournemouth,Enes Ünal
66,0,0.0,0.0,0,38,5.0,5.0,MID,Bournemouth,Romain Faivre
67,0,0.0,0.0,0,38,4.5,4.5,MID,Bournemouth,Hamed Traorè
68,17,0.45,1.18,443,38,4.0,3.9,DEF,Bournemouth,James Hill
69,20,0.53,1.03,105,38,4.5,4.5,FWD,Bournemouth,Daniel Jebbison
70,134,3.53,2.98,3336,38,4.5,5.3,DEF,Bournemouth,Milos Kerkez
71,158,4.16,5.12,2339,38,5.5,5.9,MID,Bournemouth,Justin Kluivert
72,0,0.0,0.0,0,38,4.5,4.4,DEF,Bournemouth,Chris Mepham
73,7,0.18,0.8,180,38,4.5,4.1,GK,Bournemouth,Norberto Murara Neto
74,111,2.92,3.91,1998,38,5.0,4.5,MID,Bournemouth,Dango Ouattara
75,0,0.0,0.0,0,38,4.0,4.0,GK,Bournemouth,Alex Paulsen
76,10,0.26,0.45,176,38,5.0,4.8,MID,Bournemouth,Philip Billing
77,26,0.68,0.93,745,38,5.0,4.7,MID,Bournemouth,Alex Scott
78,165,4.34,3.65,3202,38,5.5,5.7,MID,Bournemouth,Antoine Semenyo
79,31,0.82,1.75,1103,38,5.0,4.6,DEF,Bournemouth,Marcos Senesi
80,23,0.61,1.81,229,38,5.0,4.8,MID,Bournemouth,Luis Sinisterra
81,57,1.5,2.02,1586,38,4.5,4.4,DEF,Bournemouth,Adam Smith
82,108,2.84,3.42,2199,38,7.5,7.3,FWD,Spurs,Dominic Solanke-Mitchell
83,87,2.29,2.29,1932,38,5.5,5.4,MID,Bournemouth,Marcus Tavernier
84,19,0.5,1.41,450,38,4.5,4.4,GK,Bournemouth,Mark Travers
85,94,2.47,2.69,3109,38,4.5,4.4,DEF,Bournemouth,Illia Zabarnyi
86,39,1.03,1.65,1433,38,4.5,4.4,DEF,Brentford,Kristoffer Ajer
87,0,0.0,0.0,0,38,4.5,4.4,MID,Brentford,Ethan Brierley
88,127,3.34,3.15,3420,38,4.5,4.6,DEF,Brentford,Nathan Collins
89,131,3.45,2.47,2911,38,5.0,4.9,MID,Brentford,Mikkel Damsgaard
90,0,0.0,0.0,0,38,5.0,4.8,MID,Brentford,Josh Dasilva
91,138,3.63,2.95,3275,38,4.5,4.5,GK,Brentford,Mark Flekken
92,4,0.11,0.31,94,38,4.5,4.3,DEF,Brentford,Rico Henry
93,0,0.0,0.0,0,38,4.5,4.3,DEF,Brentford,Aaron Hickey
94,73,1.92,1.79,2251,38,5.0,4.8,MID,Brentford,Vitaly Janelt
95,38,1.0,1.21,846,38,5.5,5.3,MID,Brentford,Mathias Jensen
96,3,0.08,0.27,28,38,4.0,3.9,DEF,Brentford,Kim Ji-soo
97,10,0.26,0.45,53,38,4.5,4.4,MID,Brentford,Yunus Emre Konak
98,94,2.47,1.57,3092,38,5.0,5.0,MID,Brentford,Keane Lewis-Potter
99,236,6.21,4.83,3415,38,7.0,8.3,MID,Brentford,Bryan Mbeumo
100,9,0.24,0.85,180,38,4.5,4.2,DEF,Brentford,Ben Mee
101,107,2.82,2.6,2820,38,5.0,4.8,MID,Brentford,Christian Nørgaard
102,2,0.05,0.23,23,38,5.0,4.9,MID,Brentford,Frank Onyeka
103,0,0.0,0.0,0,38,4.5,4.5,MID,Brentford,Myles Peart-Harris
104,47,1.24,1.97,1912,38,4.5,4.4,DEF,Brentford,Ethan Pinnock
105,36,0.95,1.58,1100,38,4.5,4.3,DEF,Brentford,Mads Roerslev Rasmussen
106,149,3.92,4.62,2281,38,5.5,5.3,MID,Brentford,Kevin Schade
107,9,0.24,0.49,167,38,6.0,5.9,FWD,Brentford,Igor Thiago Nascimento Rodrigues
108,0,0.0,0.0,0,38,7.5,7.3,FWD,Brentford,Ivan Toney
109,2,0.05,0.23,144,38,4.0,3.9,GK,Brentford,Hákon Valdimarsson
110,185,4.87,3.9,2921,38,6.0,6.9,FWD,Brentford,Yoane Wissa
111,43,1.13,0.84,1435,38,4.5,4.3,MID,Brentford,Yehor Yarmoliuk
112,0,0.0,0.0,0,38,4.5,4.5,DEF,Brentford,Mathias Jorgensen
113,60,1.58,1.6,1081,38,5.5,5.1,MID,Brighton,Simon Adingra
114,0,0.0,0.0,0,38,4.5,4.5,MID,Brighton,Benicio Baker-Boaitey
115,87,2.29,2.66,2660,38,5.0,5.0,MID,Brighton,Carlos Baleba
116,0,0.0,0.0,0,38,4.0,4.0,DEF,Brighton,Valentín Barco
117,75,1.97,2.56,1508,38,5.0,4.5,MID,Leicester,Facundo Buonanotte
118,0,0.0,0.0,0,38,4.5,4.5,MID,Brighton,Amario Cozier-Duberry
119,0,0.0,0.0,0,38,5.0,4.9,MID,Brighton,Mahmoud Dahoud
120,44,1.16,2.07,2081,38,4.5,4.2,DEF,Brighton,Lewis Dunk
121,59,1.55,2.54,1155,38,5.5,5.4,MID,Brighton,Julio Enciso
122,63,1.66,2.29,2399,38,5.0,4.9,DEF,Brighton,Pervis Estupiñán
123,27,0.71,1.18,368,38,5.5,5.5,FWD,Brighton,Evan Ferguson
124,3,0.08,0.36,97,38,5.0,5.0,MID,Brighton,Billy Gilmour
125,0,0.0,0.0,0,38,6.5,6.5,MID,Brighton,Pascal Groß
126,89,2.34,3.25,1839,38,5.0,4.9,MID,Brighton,Jack Hinshelwood
127,0,0.0,0.0,0,38,5.0,5.0,MID,Brighton,Ibrahim Osman
128,18,0.47,1.11,959,38,4.5,4.3,DEF,Brighton,Igor Julio dos Santos de Paulo
129,126,3.32,4.22,1946,38,5.5,5.5,FWD,Brighton,João Pedro Junqueira de Jesus
130,0,0.0,0.0,0,38,4.5,4.5,MID,Brighton,Kacper Kozłowski
131,42,1.11,2.24,856,38,4.5,4.4,DEF,Brighton,Tariq Lamptey
132,7,0.18,0.46,161,38,6.5,6.5,MID,Brighton,Solly March
133,0,0.0,0.0,0,38,4.5,4.5,MID,Brighton,Adrian Mazilu
134,6,0.16,0.49,170,38,5.0,5.0,MID,Brighton,James Milner
135,102,2.68,3.35,1831,38,5.5,4.8,MID,Brighton,Yankuba Minteh
136,145,3.82,3.25,2597,38,6.5,6.3,MID,Brighton,Mitoma Kaoru
137,4,0.11,0.31,9,38,4.5,4.4,MID,Brighton,Jakub Moder
138,0,0.0,0.0,0,38,4.5,4.5,FWD,Brighton,Mark O’Mahony
139,0,0.0,0.0,0,38,4.0,4.0,DEF,Brighton,Odeluga Offiah
140,0,0.0,0.0,0,38,4.5,4.4,MID,Brighton,Cameron Peupion
141,1,0.03,0.16,8,38,5.0,4.9,MID,Brighton,Jeremy Sarmiento Morante
142,9,0.24,1.17,180,38,4.5,4.0,GK,Brighton,Jason Steele
143,0,0.0,0.0,0,38,5.5,5.5,FWD,Brighton,Deniz Undav
144,87,2.29,2.78,2960,38,4.5,4.5,DEF,Brighton,Jan Paul van Hecke
145,59,1.55,2.48,1694,38,4.5,4.3,DEF,Brighton,Joël Veltman
146,103,2.71,2.81,3240,38,4.5,4.5,GK,Brighton,Bart Verbruggen
147,39,1.03,2.15,885,38,4.5,4.3,DEF,Brighton,Adam Webster
148,125,3.29,3.45,2109,38,5.5,5.5,FWD,Brighton,Danny Welbeck
149,52,1.37,2.03,1003,38,5.0,4.7,MID,Brighton,Mats Wieffer
150,0,0.0,0.0,0,38,4.5,4.5,MID,Chelsea,Andrey Nascimento dos Santos
151,0,0.0,0.0,0,38,4.5,4.5,MID,Chelsea,Ângelo Gabriel Borges Damaceno
152,106,2.79,2.78,2790,38,4.5,4.6,GK,Chelsea,Kepa Arrizabalaga
153,7,0.18,0.51,332,38,4.5,4.2,DEF,Chelsea,Benoît Badiashile
154,0,0.0,0.0,0,38,4.0,3.9,GK,Chelsea,Lucas Bergström
155,0,0.0,0.0,0,38,4.0,3.9,GK,Chelsea,Marcus Bettinelli
156,12,0.32,0.62,327,38,5.5,5.3,FWD,Chelsea,Armando Broja
157,98,2.58,1.69,3351,38,5.0,4.9,MID,Chelsea,Moisés Caicedo Corozo
158,0,0.0,0.0,0,38,4.5,4.4,MID,Chelsea,Cesare Casadei
159,93,2.45,3.18,1969,38,4.5,4.4,DEF,Chelsea,Trevoh Chalobah
160,13,0.34,1.17,254,38,5.0,4.6,DEF,Chelsea,Ben Chilwell
161,0,0.0,0.0,0,38,5.0,4.7,MID,Chelsea,Carney Chukwuemeka
162,109,2.87,3.51,3150,38,4.5,4.4,DEF,Chelsea,Levi Colwill
163,133,3.5,4.27,2988,38,5.0,5.4,DEF,Chelsea,Marc Cucurella Saseta
164,0,0.0,0.0,0,38,5.5,5.4,FWD,Chelsea,David Datro Fofana
165,0,0.0,0.0,0,38,5.0,4.9,FWD,Chelsea,Deivid Washington de Souza Eugênio
166,18,0.47,1.03,257,38,6.0,5.5,MID,Chelsea,Kiernan Dewsbury-Hall
167,33,0.87,1.98,851,38,4.5,4.2,DEF,Chelsea,Axel Disasi
168,135,3.55,3.07,2943,38,5.0,4.7,MID,Chelsea,Enzo Fernández
169,0,0.0,0.0,0,38,6.0,5.9,MID,Chelsea,Conor Gallagher
170,0,0.0,0.0,0,38,4.0,4.0,DEF,Chelsea,Alfie Gilchrist
171,60,1.58,1.9,1853,38,5.0,4.9,DEF,Chelsea,Malo Gusto
172,54,1.42,2.59,1057,38,5.0,4.8,DEF,Chelsea,Reece James
173,0,0.0,0.0,0,38,4.5,4.3,MID,Chelsea,Omari Kellyman
174,26,0.68,1.12,792,38,4.5,4.5,MID,Chelsea,Roméo Lavia
175,0,0.0,0.0,0,38,6.5,6.3,FWD,Chelsea,Romelu Lukaku Bolingoli
176,0,0.0,0.0,0,38,4.5,4.5,DEF,Chelsea,Malang Sarr
177,120,3.16,4.05,2028,38,6.5,6.0,MID,Chelsea,Noni Madueke
178,3,0.08,0.27,71,38,5.0,4.7,FWD,Chelsea,Marc Guiu Paz
179,7,0.18,0.39,145,38,6.5,6.1,MID,Chelsea,Mykhailo Mudryk
180,121,3.18,3.91,2220,38,7.5,7.7,FWD,Chelsea,Nicolas Jackson
181,60,1.58,2.88,904,38,6.5,5.7,MID,Chelsea,Christopher Nkunku
182,214,5.63,5.49,3193,38,10.5,10.5,MID,Chelsea,Cole Palmer
183,0,0.0,0.0,0,38,4.5,4.4,GK,Chelsea,Đorđe Petrović
184,7,0.18,0.46,176,38,4.5,4.4,MID,Chelsea,Renato Palma Veiga
185,126,3.32,3.46,2880,38,4.5,4.5,GK,Chelsea,Robert Sánchez
186,26,0.68,1.07,490,38,7.0,6.7,MID,Chelsea,Raheem Sterling
187,71,1.87,2.9,1403,38,4.5,4.2,DEF,Chelsea,Tosin Adarabioyo
188,47,1.24,1.75,1652,38,4.5,4.4,MID,Chelsea,Lesley Ugochukwu
189,26,0.68,1.53,1172,38,4.5,4.3,DEF,Chelsea,Wesley Fofana
190,0,0.0,0.0,0,38,4.5,4.5,MID,Crystal Palace,Naouirou Ahamada
191,51,1.34,2.12,2673,38,4.5,4.2,DEF,Crystal Palace,Joachim Andersen
192,75,1.97,2.16,1649,38,5.5,5.1,MID,Crystal Palace,Jordan Ayew
193,19,0.5,0.92,443,38,5.0,4.8,MID,Crystal Palace,Cheick Doucouré
194,68,1.79,2.52,1921,38,4.5,4.4,DEF,Crystal Palace,Chris Richards
195,1,0.03,0.16,90,38,4.5,4.3,DEF,Crystal Palace,Chadi Riad Dnanou
196,18,0.47,1.11,477,38,4.5,4.3,DEF,Crystal Palace,Nathaniel Clyne
197,0,0.0,0.0,0,38,4.5,4.5,MID,Crystal Palace,Malcolm Ebiowei
198,7,0.18,0.46,141,38,5.5,5.1,FWD,Crystal Palace,Odsonne Edouard
199,148,3.89,3.7,2588,38,7.0,7.0,MID,Crystal Palace,Eberechi Eze
200,116,3.05,3.53,3059,38,4.5,4.7,DEF,Crystal Palace,Marc Guéhi
201,135,3.55,2.81,3420,38,4.5,4.6,GK,Crystal Palace,Dean Henderson
202,0,0.0,0.0,0,38,4.5,4.2,DEF,Crystal Palace,Rob Holding
203,67,1.76,1.99,2100,38,5.0,4.9,MID,Crystal Palace,Will Hughes
204,12,0.32,0.74,630,38,4.5,4.1,GK,Crystal Palace,Sam Johnstone
205,45,1.18,0.83,1545,38,5.5,5.1,MID,Crystal Palace,Daichi Kamada
206,58,1.53,1.29,2270,38,5.0,4.8,MID,Crystal Palace,Jefferson Lerma Solís
207,150,3.95,3.78,2642,38,7.5,7.5,FWD,Crystal Palace,Jean-Philippe Mateta
208,9,0.24,1.0,52,38,4.5,4.4,MID,Crystal Palace,Matheus França de Oliveira
209,0,0.0,0.0,0,38,4.0,3.9,GK,Crystal Palace,Remi Matthews
210,123,3.24,2.74,3090,38,5.0,4.8,DEF,Crystal Palace,Tyrick Mitchell
211,142,3.74,3.55,3229,38,5.0,5.2,DEF,Crystal Palace,Daniel Muñoz
212,0,0.0,0.0,0,38,4.5,4.5,MID,Crystal Palace,David Ozoh
213,0,0.0,0.0,0,38,4.5,4.5,MID,Crystal Palace,Jesurun Rak-Sakyi
214,12,0.32,0.47,95,38,5.0,4.6,MID,Crystal Palace,Jeffrey Schlupp
215,1,0.03,0.16,71,38,4.5,4.3,DEF,Crystal Palace,Joel Ward
216,42,1.11,1.37,1314,38,5.0,4.7,MID,Crystal Palace,Adam Wharton
217,94,2.47,2.57,2563,38,5.5,5.1,MID,Everton,Abdoulaye Doucouré
218,87,2.29,2.99,1521,38,5.0,4.8,FWD,Everton,Norberto Bercique Gomes Betuncal
219,88,2.32,2.41,2509,38,5.0,4.9,DEF,Everton,Jarrad Branthwaite
220,63,1.66,2.25,1602,38,6.0,5.4,FWD,Everton,Dominic Calvert-Lewin
221,5,0.13,0.34,214,38,4.5,4.3,DEF,Everton,Séamus Coleman
222,89,2.34,1.74,3063,38,5.0,4.8,MID,Everton,Idrissa Gueye
223,42,1.11,1.29,1590,38,5.0,4.9,MID,Everton,James Garner
224,81,2.13,1.85,2068,38,5.5,5.2,MID,Everton,Jack Harrison
225,1,0.03,0.16,5,38,4.0,4.0,DEF,Everton,Mason Holgate
226,22,0.58,0.86,562,38,4.5,4.3,MID,Everton,Tim Iroegbunam
227,0,0.0,0.0,0,38,4.0,3.8,GK,Everton,João Neves Virgínia
228,48,1.26,3.01,1046,38,4.0,3.8,DEF,Everton,Michael Keane
229,0,0.0,0.0,0,38,5.0,4.9,FWD,Everton,Neal Maupay
230,93,2.45,3.69,1366,38,5.5,5.1,MID,Everton,Dwight McNeil
231,121,3.18,3.11,3082,38,4.5,4.4,DEF,Everton,Vitalii Mykolenko
232,114,3.0,3.25,2426,38,5.5,5.2,FWD,Everton,Iliman Ndiaye
233,65,1.71,2.26,1613,38,5.0,4.8,MID,Aston Villa,Amadou Onana
234,14,0.37,0.71,342,38,4.5,4.4,DEF,Everton,Nathan Patterson
235,158,4.16,3.52,3420,38,5.0,5.2,GK,Everton,Jordan Pickford
236,105,2.76,2.95,2922,38,5.0,4.7,DEF,Everton,James Tarkowski
237,3,0.08,0.27,42,38,5.0,4.9,FWD,Everton,Youssef Ramalho Chermiti
238,98,2.58,3.37,1864,38,4.5,4.2,DEF,Everton,Ashley Young
239,95,2.5,2.33,1756,38,5.0,4.5,MID,Fulham,Adama Traoré
240,81,2.13,2.06,2004,38,5.5,4.9,MID,Fulham,Andreas Hoelgebaum Pereira
241,75,1.97,2.09,3074,38,4.5,4.5,DEF,Fulham,Calvin Bassey
242,0,0.0,0.0,0,38,4.0,3.9,GK,Fulham,Steven Benda
243,33,0.87,1.17,610,38,5.0,4.8,MID,Fulham,Tom Cairney
244,46,1.21,1.74,1642,38,4.5,4.2,DEF,Fulham,Timothy Castagne
245,31,0.82,1.27,1334,38,4.5,4.3,DEF,Fulham,Issa Diop
246,0,0.0,0.0,0,38,4.5,4.5,MID,Fulham,Luke Harris
247,156,4.11,3.81,2981,38,5.5,5.4,MID,Fulham,Alex Iwobi
248,115,3.03,2.47,3420,38,5.0,5.0,GK,Fulham,Bernd Leno
249,56,1.47,1.2,2348,38,5.0,4.8,MID,Fulham,Saša Lukić
250,0,0.0,0.0,0,38,4.0,4.0,DEF,Fulham,Kevin Mbabu
251,86,2.26,2.65,943,38,6.0,5.5,FWD,Fulham,Rodrigo Muniz Carvalho
252,147,3.87,3.38,2486,38,5.5,5.3,FWD,Fulham,Raúl Jiménez
253,0,0.0,0.0,0,38,4.5,4.5,DEF,Fulham,Tim Ream
254,10,0.26,0.45,100,38,5.0,4.7,MID,Fulham,Harrison Reed
255,106,2.79,2.53,3166,38,4.5,4.7,DEF,Fulham,Antonee Robinson
256,1,0.03,0.16,1,38,5.0,5.0,FWD,Fulham,Jay Stansfield
257,49,1.29,1.71,1773,38,4.5,4.4,DEF,Fulham,Kenny Tete
258,3,0.08,0.27,13,38,5.0,5.0,FWD,Fulham,Carlos Vinícius Alves Morais
259,78,2.05,2.9,1148,38,5.5,5.2,MID,Fulham,Harry Wilson
260,8,0.21,0.41,125,38,5.0,4.7,FWD,Ipswich,Ali Al-Hamadi
261,0,0.0,0.0,0,38,4.0,4.0,DEF,Ipswich,Elkan Baggott
262,37,0.97,1.76,690,38,5.0,4.9,MID,Ipswich,Nathan Broadhead
263,26,0.68,1.14,1540,38,4.0,3.8,DEF,Ipswich,Cameron Burgess
264,30,0.79,1.12,922,38,5.0,4.7,MID,Ipswich,Wes Burns
