element,total_points,avg_points,std_points,total_minutes,games_played,start_price,end_price,position,team,name,next_week_points
219,2,0.29,0.76,90,7,5.0,4.8,DEF,Everton,Jarrad Branthwaite,0
220,27,3.86,3.93,593,7,6.0,6.0,FWD,Everton,Dominic Calvert-Lewin,2
221,1,0.14,0.38,90,7,4.5,4.3,DEF,Everton,Séamus Coleman,0
222,10,1.43,0.79,373,7,5.0,4.9,MID,Everton,Idrissa Gueye,3
223,7,1.0,1.15,251,7,5.0,5.0,MID,Everton,James Garner,0
224,15,2.14,1.07,434,7,5.5,5.3,MID,Everton,Jack Harrison,3
225,1,0.14,0.38,5,7,4.0,4.0,DEF,Everton,Mason Holgate,0
226,8,1.14,0.69,381,7,4.5,4.5,MID,Everton,Tim Iroegbunam,0
227,0,0.0,0.0,0,7,4.0,4.0,GK,Everton,João Neves Virgínia,0
228,15,2.14,2.67,540,7,4.0,4.0,DEF,Everton,Michael Keane,14
229,0,0.0,0.0,0,7,5.0,4.9,FWD,Everton,Neal Maupay,0
230,41,5.86,5.49,622,7,5.5,5.6,MID,Everton,Dwight McNeil,6
231,5,0.71,0.76,385,7,4.5,4.3,DEF,Everton,Vitalii Mykolenko,7
232,18,2.57,2.51,482,7,5.5,5.4,FWD,Everton,Iliman Ndiaye,9
233,25,3.57,4.12,422,7,5.0,5.2,MID,Aston Villa,Amadou Onana,2
234,0,0.0,0.0,0,7,4.5,4.4,DEF,Everton,Nathan Patterson,0
235,25,3.57,5.06,630,7,5.0,4.8,GK,Everton,Jordan Pickford,6
236,14,2.0,2.77,630,7,5.0,4.8,DEF,Everton,James Tarkowski,6
237,0,0.0,0.0,0,7,5.0,4.9,FWD,Everton,Youssef Ramalho Chermiti,0
238,15,2.14,3.39,425,7,4.5,4.5,DEF,Everton,Ashley Young,6
239,28,4.0,2.45,556,7,5.0,5.1,MID,Fulham,Adama Traoré,2
240,23,3.29,2.69,544,7,5.5,5.3,MID,Fulham,Andreas Hoelgebaum Pereira,0
241,15,2.14,1.86,630,7,4.5,4.5,DEF,Fulham,Calvin Bassey,0
242,0,0.0,0.0,0,7,4.0,4.0,GK,Fulham,Steven Benda,0
243,3,0.43,0.53,92,7,5.0,4.9,MID,Fulham,Tom Cairney,1
244,1,0.14,0.38,13,7,4.5,4.2,DEF,Fulham,Timothy Castagne,0
245,8,1.14,0.9,278,7,4.5,4.5,DEF,Fulham,Issa Diop,-2
246,0,0.0,0.0,0,7,4.5,4.5,MID,Fulham,Luke Harris,0
247,27,3.86,2.54,587,7,5.5,5.5,MID,Fulham,Alex Iwobi,2
248,20,2.86,1.07,630,7,5.0,5.0,GK,Fulham,Bernd Leno,5
249,11,1.57,0.79,548,7,5.0,4.9,MID,Fulham,Saša Lukić,0
250,0,0.0,0.0,0,7,4.0,4.0,DEF,Fulham,Kevin Mbabu,0
251,18,2.57,1.81,287,7,6.0,5.8,FWD,Fulham,Rodrigo Muniz Carvalho,0
252,32,4.57,3.64,336,7,5.5,5.6,FWD,Fulham,Raúl Jiménez,7
253,0,0.0,0.0,0,7,4.5,4.5,DEF,Fulham,Tim Ream,0
254,4,0.57,0.53,42,7,5.0,4.8,MID,Fulham,Harrison Reed,0
255,25,3.57,2.51,630,7,4.5,4.7,DEF,Fulham,Antonee Robinson,1
256,1,0.14,0.38,1,7,5.0,5.0,FWD,Fulham,Jay Stansfield,0
257,15,2.14,1.35,616,7,4.5,4.5,DEF,Fulham,Kenny Tete,1
258,0,0.0,0.0,0,7,5.0,5.0,FWD,Fulham,Carlos Vinícius Alves Morais,0
259,2,0.29,0.49,36,7,5.5,5.3,MID,Fulham,Harry Wilson,1
260,1,0.14,0.38,32,7,5.0,4.9,FWD,Ipswich,Ali Al-Hamadi,0
261,0,0.0,0.0,0,7,4.0,4.0,DEF,Ipswich,Elkan Baggott,0
262,0,0.0,0.0,0,7,5.0,4.9,MID,Ipswich,Nathan Broadhead,0
263,0,0.0,0.0,0,7,4.0,3.9,DEF,Ipswich,Cameron Burgess,1
264,6,0.86,0.9,280,7,5.0,4.9,MID,Ipswich,Wes Burns,2
265,7,1.0,0.58,96,7,5.5,5.2,MID,Ipswich,Conor Chaplin,1
266,0,0.0,0.0,0,7,4.0,4.0,DEF,Ipswich,Harry Clarke,1
267,18,2.57,2.82,630,7,4.5,4.5,DEF,Ipswich,Leif Davis,1
268,31,4.43,4.12,537,7,5.5,5.6,FWD,Ipswich,Liam Delap,2
269,1,0.14,0.38,1,7,4.0,4.0,DEF,Ipswich,George Edmundson,0
270,11,1.57,2.15,630,7,4.0,4.1,DEF,Ipswich,Jacob Greaves,0
271,2,0.29,0.49,43,7,5.0,4.9,MID,Ipswich,Marcus Myers-Harness,0
272,4,0.57,0.53,56,7,5.5,5.4,FWD,Ipswich,George Hirst,1
273,0,0.0,0.0,0,7,4.5,4.5,MID,Ipswich,Cameron Humphreys,0
274,16,2.29,1.7,614,7,5.5,5.3,MID,Ipswich,Omari Giraud-Hutchinson,2
275,4,0.57,1.13,221,7,4.0,4.0,DEF,Ipswich,Ben Johnson,0
276,0,0.0,0.0,0,7,4.5,4.5,FWD,Ipswich,Freddie Ladapo,0
277,6,0.86,0.9,142,7,4.5,4.5,MID,Ipswich,Massimo Luongo,0
278,18,2.57,2.88,623,7,5.0,4.9,MID,Ipswich,Sam Morsy,2
279,0,0.0,0.0,0,7,4.0,4.0,DEF,Ipswich,Corrie Ndaba,0
280,0,0.0,0.0,0,7,4.0,4.0,GK,Ipswich,Cieran Slicker,0
281,4,0.57,0.53,109,7,5.0,4.9,MID,Ipswich,Jack Taylor,0
282,11,1.57,2.15,512,7,4.0,4.0,DEF,Ipswich,Axel Tuanzebe,0
283,2,0.29,0.76,90,7,4.5,4.4,GK,Ipswich,Christian Walton,0
284,2,0.29,0.76,270,7,4.0,4.0,DEF,Ipswich,Luke Woolfenden,1
285,1,0.14,0.38,13,7,4.5,4.5,MID,Leicester,Boubakary Soumaré,0
286,0,0.0,0.0,0,7,4.5,4.5,FWD,Leicester,Tom Cannon,0
287,1,0.14,0.38,14,7,4.5,4.4,MID,Leicester,Hamza Choudhury,0
288,0,0.0,0.0,7,7,4.0,4.0,DEF,Leicester,Conor Coady,0
289,0,0.0,0.0,0,7,5.0,4.9,FWD,Leicester,Patson Daka,0
290,7,1.0,0.82,157,7,5.5,5.3,MID,Leicester,Bobby De Cordova-Reid,1
291,18,2.57,2.76,630,7,4.0,4.1,DEF,Leicester,Wout Faes,1
292,0,0.0,0.0,0,7,4.5,4.4,MID,Leicester,Michael Golding,0
293,21,3.0,1.63,630,7,4.5,4.5,GK,Leicester,Mads Hermansen,3
294,0,0.0,0.0,0,7,4.0,4.0,GK,Leicester,Daniel Iversen,0
295,29,4.14,4.74,630,7,4.5,4.5,DEF,Leicester,James Justin,1
296,12,1.71,2.06,624,7,4.5,4.5,DEF,Leicester,Victor Kristiansen,0
297,0,0.0,0.0,0,7,4.5,4.5,MID,Leicester,Wanya Marçal-Madivádua,0
298,25,3.57,3.55,384,7,5.5,5.3,MID,Leicester,Stephy Mavididi,2
299,3,0.43,0.53,10,7,5.0,4.8,MID,Leicester,Kasey McAteer,0
300,23,3.29,2.36,613,7,5.0,5.0,MID,Leicester,Wilfred Ndidi,2
301,11,1.57,2.51,450,7,4.0,4.0,DEF,Leicester,Caleb Okoli,1
302,0,0.0,0.0,0,7,4.5,4.3,DEF,Leicester,Ricardo Barbosa Pereira,0
303,0,0.0,0.0,0,7,4.0,4.0,DEF,Leicester,Harry Souttar,0
304,0,0.0,0.0,0,7,4.0,4.0,GK,Leicester,Jakub Stolarczyk,0
305,0,0.0,0.0,0,7,4.0,4.0,DEF,Leicester,Luke Thomas,0
306,24,3.43,3.15,573,7,5.5,5.7,FWD,Leicester,Jamie Vardy,6
307,2,0.29,0.76,180,7,4.0,4.0,DEF,Leicester,Jannik Vestergaard,0
308,0,0.0,0.0,0,7,4.0,4.0,GK,Leicester,Danny Ward,0
309,11,1.57,0.79,540,7,4.5,4.5,MID,Leicester,Harry Winks,3
310,35,5.0,3.7,528,7,5.5,5.5,GK,Liverpool,Alisson Ramses Becker,0
311,41,5.86,3.72,582,7,7.0,7.1,DEF,Liverpool,Trent Alexander-Arnold,2
312,0,0.0,0.0,0,7,4.5,4.5,MID,Liverpool,Stefan Bajčetić Maquieira,0
313,4,0.57,0.53,75,7,5.0,4.7,DEF,Liverpool,Conor Bradley,0
314,18,2.57,2.37,239,7,5.0,4.8,MID,Brentford,Fábio Freitas Gouveia Carvalho,1
315,0,0.0,0.0,0,7,4.5,4.5,MID,Liverpool,Bobby Clark,0
316,9,1.29,2.14,133,7,7.5,7.2,FWD,Liverpool,Darwin Núñez Ribeiro,1
317,34,4.86,3.48,463,7,7.5,7.4,MID,Liverpool,Diogo Teixeira da Silva,1
318,0,0.0,0.0,0,7,4.5,4.5,MID,Liverpool,Ben Doak,0
319,1,0.14,0.38,7,7,5.5,5.2,MID,Liverpool,Harvey Elliott,0
320,2,0.29,0.49,2,7,5.0,4.8,MID,Liverpool,Endo Wataru,0
321,9,1.29,1.25,207,7,7.5,7.1,FWD,Liverpool,Cody Gakpo,2
322,1,0.14,0.38,1,7,5.0,4.8,DEF,Liverpool,Joe Gomez,1
323,18,2.57,0.79,630,7,5.0,5.0,MID,Liverpool,Ryan Gravenberch,2
324,6,0.86,1.07,149,7,5.5,5.3,MID,Liverpool,Curtis Jones,13
325,9,1.29,3.4,90,7,4.5,4.4,GK,Liverpool,Caoimhin Kelleher,2
326,37,5.29,2.69,569,7,5.0,5.2,DEF,Liverpool,Ibrahima Konaté,1
327,54,7.71,6.87,446,7,7.5,8.1,MID,Liverpool,Luis Díaz,1
328,62,8.86,5.55,604,7,12.5,12.7,MID,Liverpool,Mohamed Salah,12
329,15,2.14,1.21,554,7,6.5,6.3,MID,Liverpool,Alexis Mac Allister,0
330,0,0.0,0.0,0,7,4.5,4.5,MID,Liverpool,James McConnell,0
331,0,0.0,0.0,0,7,4.5,4.5,MID,Liverpool,Tyler Morton,0
332,0,0.0,0.0,0,7,4.0,4.0,DEF,Liverpool,Nathaniel Phillips,0
333,1,0.14,0.38,45,7,4.5,4.1,DEF,Liverpool,Jarell Quansah,0
334,0,0.0,0.0,0,7,4.0,4.0,DEF,Liverpool,Rhys Williams,0
335,28,4.0,2.52,513,7,6.0,6.0,DEF,Liverpool,Andrew Robertson,2
336,22,3.14,2.41,537,7,6.5,6.5,MID,Liverpool,Dominik Szoboszlai,1
337,9,1.29,2.14,111,7,5.0,4.7,DEF,Liverpool,Konstantinos Tsimikas,0
338,6,0.86,0.69,375,7,4.0,4.0,DEF,Liverpool,Sepp van den Berg,1
339,36,5.14,2.34,630,7,6.0,6.0,DEF,Liverpool,Virgil van Dijk,2
340,16,2.29,1.7,601,7,5.5,5.5,DEF,Man City,Manuel Akanji,0
341,1,0.14,0.38,2,7,5.5,5.3,DEF,Man City,Nathan Aké,0
342,25,3.57,2.64,546,7,6.5,6.5,MID,Man City,Bernardo Veiga de Carvalho e Silva,2
343,0,0.0,0.0,0,7,5.0,4.8,MID,Man City,Oscar Bobb,0
344,0,0.0,0.0,0,7,4.0,4.0,GK,Man City,Scott Carson,0
345,18,2.57,4.31,356,7,9.5,9.4,MID,Man City,Kevin De Bruyne,0
346,16,2.29,1.89,333,7,6.5,6.4,MID,Man City,Jérémy Doku,5
347,21,3.0,3.21,630,7,5.5,5.5,GK,Man City,Ederson Santana de Moraes,2
348,5,0.71,0.76,166,7,9.5,9.2,MID,Man City,Phil Foden,4
349,14,2.0,2.38,326,7,6.5,6.4,MID,Man City,Jack Grealish,1
350,23,3.29,3.3,582,7,6.0,5.9,DEF,Man City,Joško Gvardiol,10
351,67,9.57,6.37,629,7,15.0,15.4,FWD,Man City,Erling Haaland,2
352,0,0.0,0.0,0,7,7.0,7.0,FWD,Man City,Julián Álvarez,0
353,0,0.0,0.0,0,7,5.5,5.3,DEF,Man City,João Cavaco Cancelo,0
354,36,5.14,5.81,523,7,5.5,5.5,MID,Man City,Mateo Kovačić,2
355,21,3.0,2.38,485,7,4.5,4.7,DEF,Man City,Rico Lewis,2
356,7,1.0,1.41,21,7,5.0,4.9,MID,Man City,Matheus Luiz Nunes,1
357,1,0.14,0.38,1,7,5.0,4.8,MID,Man City,James McAtee,0
358,0,0.0,0.0,0,7,5.5,5.3,GK,Man City,Stefan Ortega Moreno,0
359,8,1.14,1.07,300,7,5.0,4.9,MID,Ipswich,Kalvin Phillips,2
360,2,0.29,0.49,65,7,6.5,6.3,MID,Man City,Rodrigo 'Rodri' Hernandez,0
361,10,1.43,2.07,546,7,5.5,5.5,DEF,Man City,Rúben Gato Alves Dias,2
362,10,1.43,2.51,147,7,5.5,5.3,DEF,Man City,John Stones,9
363,7,1.0,0.82,287,7,5.5,5.3,DEF,Man City,Kyle Walker,0
364,20,2.86,2.41,340,7,5.0,5.0,MID,Man Utd,Amad Diallo,0
365,2,0.29,0.49,27,7,6.0,5.8,MID,Man Utd,Antony Matheus dos Santos,0
366,16,2.29,2.14,569,7,8.5,8.2,MID,Man Utd,Bruno Borges Fernandes,5
367,0,0.0,0.0,0,7,4.5,4.4,GK,Man Utd,Altay Bayindir,0
368,9,1.29,0.95,278,7,5.0,4.8,MID,Man Utd,Carlos Henrique Casimiro,2
369,35,5.0,4.36,630,7,5.0,5.1,DEF,Man Utd,Diogo Dalot Teixeira,1
370,9,1.29,1.11,259,7,5.5,5.4,MID,Man Utd,Christian Eriksen,2
371,11,1.57,3.31,112,7,4.5,4.4,DEF,Man Utd,Jonny Evans,1
372,20,2.86,1.68,409,7,6.5,6.3,MID,Man Utd,Alejandro Garnacho,10
373,0,0.0,0.0,0,7,4.5,4.5,MID,Man Utd,Hannibal Mejbri,0
374,0,0.0,0.0,0,7,4.0,4.0,GK,Man Utd,Tom Heaton,0
375,4,0.57,0.79,94,7,7.0,6.9,FWD,Man Utd,Rasmus Højlund,8
376,0,0.0,0.0,45,7,4.5,4.3,DEF,Man Utd,Victor Lindelöf,1
377,8,1.14,1.86,240,7,5.0,4.9,DEF,Man Utd,Harry Maguire,0
378,13,1.86,0.9,571,7,5.5,5.3,MID,Man Utd,Kobbie Mainoo,0
379,0,0.0,0.0,0,7,4.5,4.4,DEF,Man Utd,Tyrell Malacia,0
380,19,2.71,3.15,526,7,4.5,4.5,DEF,Man Utd,Lisandro Martínez,2
381,2,0.29,0.49,17,7,5.0,4.9,MID,Man Utd,Scott McTominay,0
382,3,0.43,0.79,144,7,6.5,6.3,MID,Man Utd,Mason Mount,0
383,39,5.57,4.39,630,7,5.0,5.0,GK,Man Utd,André Onana,2
384,0,0.0,0.0,0,7,5.0,5.0,MID,Man Utd,Facundo Pellistri Rebollo,0
385,20,2.86,2.34,480,7,7.0,6.9,MID,Man Utd,Marcus Rashford,6
386,18,2.57,3.26,260,7,6.5,6.4,MID,Man Utd,Jadon Sancho,1
387,0,0.0,0.0,0,7,5.0,4.9,DEF,Man Utd,Luke Shaw,0
388,9,1.29,0.76,478,7,4.5,4.5,DEF,West Ham,Aaron Wan-Bissaka,0
389,16,2.29,2.56,380,7,7.0,6.8,FWD,Man Utd,Joshua Zirkzee,1
390,0,0.0,0.0,0,7,4.0,4.0,DEF,Newcastle,Alex Murphy,0
391,3,0.43,0.53,30,7,6.0,5.6,MID,Newcastle,Miguel Almirón Rejala,1
392,38,5.43,3.6,384,7,6.5,6.5,MID,Newcastle,Harvey Barnes,1
393,0,0.0,0.0,0,7,4.5,4.4,DEF,Newcastle,Sven Botman,0
394,19,2.71,2.06,626,7,6.5,6.3,MID,Newcastle,Bruno Guimarães Rodriguez Moura,2
395,18,2.57,2.88,630,7,4.5,4.4,DEF,Newcastle,Dan Burn,1
396,0,0.0,0.0,0,7,4.5,4.3,GK,Newcastle,Martin Dúbravka,0
397,3,0.43,0.53,129,7,5.0,4.9,MID,Newcastle,Ryan Fraser,-2
398,29,4.14,3.72,599,7,7.5,7.3,MID,Newcastle,Anthony Gordon,2
399,17,2.43,1.81,427,7,4.5,4.3,DEF,Newcastle,Lewis Hall,1
400,0,0.0,0.0,0,7,4.5,4.5,MID,Newcastle,Isaac Hayden,0
401,19,2.71,3.25,405,7,8.5,8.3,FWD,Newcastle,Alexander Isak,2
402,16,2.29,1.38,408,7,5.5,5.2,MID,Newcastle,Jacob Murphy,2
403,19,2.71,3.77,568,7,6.0,6.0,MID,Newcastle,Joelinton Cássio Apolinário de Lira,2
404,8,1.14,1.46,203,7,4.5,4.4,DEF,Newcastle,Lloyd Kelly,0
405,10,1.43,2.23,240,7,4.5,4.5,DEF,Newcastle,Emil Krafth,0
406,0,0.0,0.0,0,7,4.5,4.5,MID,Newcastle,Garang Kuol,0
407,0,0.0,0.0,0,7,4.5,4.5,DEF,Newcastle,Jamaal Lascelles,0
408,0,0.0,0.0,0,7,4.0,4.0,DEF,Newcastle,Jamal Lewis,0
409,15,2.14,2.19,347,7,4.5,4.5,DEF,Newcastle,Tino Livramento,2
410,9,1.29,0.95,302,7,5.0,4.8,MID,Newcastle,Sean Longstaff,1
411,0,0.0,0.0,0,7,5.0,5.0,MID,Newcastle,Lewis Miley,0
412,0,0.0,0.0,0,7,4.5,4.4,GK,Newcastle,Odysseas Vlachodimos,0
413,31,4.43,2.3,630,7,5.0,5.0,GK,Newcastle,Nick Pope,3
414,0,0.0,0.0,0,7,4.0,4.0,GK,Newcastle,John Ruddy,0
415,13,1.86,3.44,387,7,5.5,5.4,DEF,Newcastle,Fabian Schär,2
416,0,0.0,0.0,0,7,4.0,4.0,DEF,Newcastle,Matt Targett,0
417,7,1.0,1.0,230,7,5.5,5.5,MID,Newcastle,Sandro Tonali,2
418,13,1.86,2.79,278,7,6.0,5.7,DEF,Newcastle,Kieran Trippier,0
419,0,0.0,0.0,0,7,4.5,4.5,MID,Newcastle,Joe White,0
420,8,1.14,1.35,144,7,5.0,4.8,MID,Newcastle,Joe Willock,1
421,0,0.0,0.0,0,7,7.0,6.9,FWD,Newcastle,Callum Wilson,0
422,24,3.43,3.55,593,7,4.5,4.5,DEF,Nott'm Forest,Ola Aina,6
423,17,2.43,1.81,421,7,5.0,5.0,MID,Nott'm Forest,Elliot Anderson,2
424,4,0.57,0.53,79,7,6.0,5.7,FWD,Nott'm Forest,Taiwo Awoniyi,1
425,3,0.43,0.79,91,7,4.5,4.3,DEF,Nott'm Forest,Willy Boly,0
426,0,0.0,0.0,0,7,4.5,4.5,MID,Nott'm Forest,Josh Bowler,0
427,0,0.0,0.0,0,7,4.5,4.3,GK,Nott'm Forest,Carlos Miguel dos Santos Pereira,0
428,0,0.0,0.0,0,7,4.5,4.5,MID,Nott'm Forest,Eric da Silva Moreira,0
429,1,0.14,0.38,14,7,5.0,4.8,MID,Nott'm Forest,Danilo dos Santos de Oliveira,0
430,0,0.0,0.0,0,7,5.0,4.9,FWD,Nott'm Forest,Emmanuel Dennis,0
431,4,0.57,0.53,174,7,5.0,4.8,MID,Nott'm Forest,Nicolás Domínguez,2
432,12,1.71,0.95,360,7,5.5,5.3,MID,Nott'm Forest,Anthony Elanga,3
433,17,2.43,3.6,507,7,6.5,6.3,MID,Nott'm Forest,Morgan Gibbs-White,0
434,22,3.14,1.95,480,7,5.5,5.4,MID,Nott'm Forest,Callum Hudson-Odoi,3
435,0,0.0,0.0,0,7,4.5,4.5,MID,Nott'm Forest,Alex Mighten,0
436,21,3.0,2.45,630,7,4.5,4.5,DEF,Nott'm Forest,Murillo Santiago Costa dos Santos,8
437,11,1.57,2.07,339,7,4.5,4.5,DEF,Nott'm Forest,Neco Williams,1
438,0,0.0,0.0,0,7,4.5,4.5,DEF,Nott'm Forest,Omar Richards,0
439,0,0.0,0.0,0,7,5.0,5.0,MID,Nott'm Forest,Lewis O'Brien,0
440,0,0.0,0.0,0,7,4.5,4.3,DEF,Nott'm Forest,Andrew Omobamidele,0
