element,total_points,avg_points,std_points,total_minutes,games_played,start_price,end_price,position,team,name,next_week_points
441,0,0.0,0.0,0,7,4.0,4.0,DEF,Nott'm Forest,Jonathan Panzo,0
442,4,0.57,0.98,212,7,4.5,4.4,MID,Nott'm Forest,Ibrahim Sangaré,0
443,26,3.71,2.81,630,7,4.5,4.5,GK,Nott'm Forest,Matz Sels,11
444,1,0.14,0.38,36,7,4.5,4.4,DEF,Nott'm Forest,Harry Toffolo,0
445,0,0.0,0.0,0,7,4.0,4.0,GK,Nott'm Forest,Matt Turner,0
446,0,0.0,0.0,0,7,4.5,4.5,FWD,Nott'm Forest,Hwang Ui-jo,0
447,39,5.57,3.69,557,7,6.0,6.2,FWD,Nott'm Forest,Chris Wood,7
448,0,0.0,0.0,0,7,4.5,4.5,DEF,Nott'm Forest,Joe Worrall,0
449,15,2.14,2.19,446,7,5.0,4.9,MID,Nott'm Forest,Ryan Yates,3
450,1,0.14,0.38,9,7,5.0,4.9,MID,Southampton,Carlos Alcaraz Durán,0
451,1,0.14,0.38,9,7,4.5,4.5,MID,Southampton,Samuel Amo-Ameyaw,0
452,10,1.43,0.79,361,7,5.0,4.9,MID,Southampton,Joe Aribo,9
453,6,0.86,0.69,229,7,5.5,5.3,FWD,Southampton,Adam Armstrong,0
454,0,0.0,0.0,0,7,4.5,4.4,GK,Southampton,Gavin Bazunu,0
455,8,1.14,0.69,620,7,4.0,4.0,DEF,Southampton,Jan Bednarek,1
456,0,0.0,0.0,0,7,4.0,4.0,DEF,Southampton,Armel Bella-Kotchap,0
457,0,0.0,0.0,0,7,4.0,4.0,DEF,Southampton,James Bree,0
458,0,0.0,0.0,0,7,4.5,4.5,MID,Southampton,Shea Charles,0
459,1,0.14,0.38,64,7,5.0,4.9,MID,Southampton,Samuel Edozie,0
460,0,0.0,0.0,0,7,4.0,4.0,DEF,Southampton,Ronnie Edwards,0
461,14,2.0,2.31,499,7,4.0,4.0,DEF,Southampton,Taylor Harwood-Bellis,0
462,0,0.0,0.0,0,7,5.0,5.0,MID,Southampton,Kamaldeen Sulemana,1
463,9,1.29,1.89,113,7,5.0,5.0,MID,Southampton,Adam Lallana,0
464,0,0.0,0.0,0,7,4.0,4.0,DEF,Southampton,Juan Larios López,0
465,0,0.0,0.0,0,7,4.0,4.0,GK,Southampton,Mateusz Lis,0
466,0,0.0,0.0,0,7,4.0,4.0,GK,Southampton,Joe Lumley,0
467,1,0.14,0.38,73,7,4.5,4.3,DEF,Southampton,Ryan Manning,3
468,0,0.0,0.0,0,7,5.0,5.0,FWD,Southampton,Sékou Mara,0
469,6,0.86,1.57,180,7,4.5,4.4,GK,Southampton,Alex McCarthy,0
470,1,0.14,0.38,16,7,5.0,4.9,FWD,Southampton,Paul Onuachu,1
471,5,0.71,0.95,218,7,5.0,5.0,MID,Southampton,Will Smallbone,1
472,2,0.29,1.25,348,7,4.0,4.0,DEF,Southampton,Jack Stephens,0
473,3,0.43,0.53,130,7,4.5,4.6,FWD,Southampton,Ross Stewart,0
474,14,2.0,2.31,565,7,4.5,4.5,DEF,Southampton,Sugawara Yukinari,5
475,4,0.57,0.53,195,7,4.0,4.0,DEF,Southampton,Charlie Taylor,1
476,6,0.86,0.9,440,7,4.5,4.4,DEF,Southampton,Kyle Walker-Peters,4
477,0,0.0,0.0,0,7,4.0,4.0,DEF,Southampton,Nathan Wood-Gordon,0
478,0,0.0,0.0,0,7,4.0,4.0,DEF,Spurs,Ashley Phillips,0
479,0,0.0,0.0,0,7,4.0,4.0,GK,Spurs,Brandon Austin,0
480,9,1.29,1.11,382,7,5.0,5.0,MID,Spurs,Rodrigo Bentancur,1
481,5,0.71,0.49,46,7,4.5,4.5,MID,Spurs,Lucas Bergvall,0
482,11,1.57,3.31,190,7,5.0,4.9,MID,Spurs,Yves Bissouma,10
483,0,0.0,0.0,0,7,5.0,5.0,MID,Spurs,Bryan Gil Salvatierra,0
484,0,0.0,0.0,0,7,4.5,4.4,DEF,Spurs,Ben Davies,0
485,0,0.0,0.0,0,7,4.5,4.5,MID,Spurs,Alfie Devine,0
486,2,0.29,0.49,99,7,4.5,4.3,DEF,Spurs,Radu Drăgușin,0
487,0,0.0,0.0,0,7,4.5,4.5,DEF,Spurs,Emerson Leite de Souza Junior,0
488,0,0.0,0.0,0,7,4.5,4.4,GK,Spurs,Fraser Forster,0
489,3,0.43,0.53,32,7,5.0,4.8,MID,Spurs,Archie Gray,1
490,0,0.0,0.0,0,7,5.0,5.0,MID,Spurs,Pierre-Emile Højbjerg,0
491,36,5.14,3.34,513,7,6.5,6.5,MID,Spurs,Brennan Johnson,2
492,24,3.43,3.78,527,7,6.5,6.2,MID,Spurs,Dejan Kulusevski,9
493,0,0.0,0.0,0,7,5.0,4.9,MID,Spurs,Giovani Lo Celso,0
494,39,5.57,4.12,563,7,7.5,7.5,MID,Spurs,James Maddison,4
495,26,3.71,3.04,627,7,5.5,5.5,DEF,Spurs,Pedro Porro,2
496,0,0.0,0.0,0,7,4.5,4.3,DEF,Spurs,Sergio Reguilón,0
497,2,0.29,0.49,25,7,7.0,6.8,FWD,Spurs,Richarlison de Andrade,1
498,28,4.0,4.73,630,7,5.0,5.1,DEF,Spurs,Cristian Romero,2
499,10,1.43,1.27,211,7,5.0,4.9,MID,Spurs,Pape Matar Sarr,4
500,0,0.0,0.0,0,7,4.5,4.5,FWD,Spurs,Dane Scarlett,0
501,8,1.14,1.07,356,7,5.0,4.9,MID,Spurs,Oliver Skipp,1
502,0,0.0,0.0,0,7,5.5,5.4,MID,Spurs,Manor Solomon,0
503,33,4.71,6.02,450,7,10.0,9.9,MID,Spurs,Son Heung-min,8
504,2,0.29,0.49,63,7,4.5,4.4,DEF,Spurs,Djed Spence,0
505,13,1.86,1.95,567,7,5.0,5.0,DEF,Spurs,Destiny Udogie,5
506,25,3.57,4.47,530,7,4.5,4.6,DEF,Spurs,Micky van de Ven,1
507,0,0.0,0.0,0,7,5.0,5.0,FWD,Spurs,Alejo Véliz,0
508,21,3.0,2.16,630,7,5.0,5.0,GK,Spurs,Guglielmo Vicario,2
509,11,1.57,1.81,192,7,6.5,6.2,MID,Spurs,Timo Werner,1
510,0,0.0,0.0,0,7,4.0,4.0,GK,Spurs,Alfie Whiteman,0
511,5,0.71,0.76,242,7,5.0,5.0,MID,West Ham,Edson Álvarez Velázquez,1
512,30,4.29,6.24,427,7,5.5,5.4,FWD,West Ham,Michail Antonio,2
513,16,2.29,1.8,585,7,4.5,4.5,GK,West Ham,Alphonse Areola,-1
514,36,5.14,3.76,607,7,7.5,7.4,MID,West Ham,Jarrod Bowen,2
515,1,0.14,0.38,71,7,5.0,4.9,MID,West Ham,Maxwel Cornet,0
516,9,1.29,2.14,198,7,4.5,4.4,DEF,West Ham,Vladimír Coufal,0
517,3,0.43,0.53,25,7,4.0,4.0,DEF,West Ham,Aaron Cresswell,0
518,11,1.57,0.53,630,7,5.0,4.9,MID,Southampton,Flynn Downes,2
519,0,0.0,0.0,0,7,4.5,4.5,MID,West Ham,George Earthy,0
520,11,1.57,2.07,503,7,4.5,4.4,DEF,West Ham,Emerson Palmieri dos Santos,0
521,1,0.14,0.38,45,7,4.0,4.0,GK,West Ham,Łukasz Fabiański,0
522,0,0.0,0.0,0,7,4.5,4.4,GK,West Ham,Wes Foderingham,0
523,10,1.43,2.94,28,7,5.0,5.0,FWD,West Ham,Danny Ings,0
524,18,2.57,4.24,630,7,4.5,4.5,DEF,West Ham,Max Kilman,0
525,19,2.71,1.98,577,7,6.5,6.3,MID,West Ham,Mohammed Kudus,4
526,1,0.14,0.38,4,7,5.0,4.8,MID,West Ham,Luis Guilherme Lira dos Santos,0
527,24,3.43,2.57,526,7,6.0,5.9,MID,West Ham,Lucas Tolentino Coelho de Lima,1
528,14,2.0,2.71,495,7,4.5,4.5,DEF,West Ham,Konstantinos Mavropanos,1
529,0,0.0,0.0,0,7,4.5,4.4,DEF,West Ham,Nayef Aguerd,0
530,27,3.86,3.89,457,7,5.0,5.0,MID,West Ham,Tomáš Souček,1
531,6,0.86,1.35,302,7,6.5,6.2,MID,West Ham,James Ward-Prowse,0
532,0,0.0,0.0,0,7,4.5,4.4,DEF,West Ham,Kurt Zouma,0
533,22,3.14,4.06,564,7,4.5,4.4,DEF,Wolves,Rayan Aït-Nouri,1
534,0,0.0,0.0,0,7,5.0,4.9,MID,Wolves,Boubacar Traoré,0
535,20,2.86,1.77,402,7,5.0,5.0,MID,Wolves,Jean-Ricner Bellegarde,1
536,0,0.0,0.0,0,7,4.0,4.0,GK,Wolves,Daniel Bentley,0
537,1,0.14,0.38,6,7,4.5,4.5,MID,Wolves,Francisco Jorge Tomás Oliveira,0
538,0,0.0,0.0,0,7,4.5,4.5,MID,Wolves,Tawanda Chirewa,0
539,0,0.0,0.0,0,7,4.5,4.5,FWD,Wolves,Leon Chiwome,0
540,0,0.0,0.0,0,7,4.5,4.5,MID,Wolves,Luke Cundle,0
541,30,4.29,3.3,550,7,6.5,6.5,FWD,Wolves,Matheus Santos Carneiro Da Cunha,2
542,5,0.71,0.95,389,7,4.5,4.4,DEF,Wolves,Craig Dawson,1
543,2,0.29,0.76,208,7,4.5,4.4,DEF,Wolves,Matt Doherty,0
544,5,0.71,0.49,65,7,5.0,4.9,MID,Wolves,Tommy Doyle,1
545,0,0.0,0.0,0,7,5.0,5.0,FWD,Wolves,Fábio Silva,0
546,0,0.0,0.0,0,7,4.5,4.5,FWD,Wolves,Nathan Fraser,0
547,0,0.0,0.0,0,7,4.5,4.5,MID,Wolves,Enso González,0
548,4,0.57,0.53,66,7,5.5,5.3,MID,Wolves,Gonçalo Manuel Ganchinho Guedes,1
549,0,0.0,0.0,0,7,4.5,4.5,DEF,Wolves,Hugo Bueno López,0
550,7,1.0,0.58,252,7,6.5,6.2,MID,Wolves,Hwang Hee-chan,0
551,0,0.0,0.0,0,7,4.5,4.5,MID,Wolves,Joe Hodge,0
552,0,0.0,0.0,0,7,4.0,4.0,DEF,Wolves,Ki-Jana Hoever,0
553,10,1.43,0.79,569,7,5.0,4.9,MID,Wolves,João Victor Gomes da Silva,1
554,1,0.14,0.9,180,7,4.5,4.4,GK,Wolves,José Malheiro de Sá,2
555,0,0.0,0.0,0,7,5.0,4.9,FWD,Wolves,Saša Kalajdžić,0
556,0,0.0,0.0,0,7,4.0,4.0,GK,Wolves,Tom King,0
557,24,3.43,3.15,629,7,5.0,5.0,MID,Wolves,Mario Lemina,2
558,3,0.43,1.27,441,7,4.0,4.0,DEF,Wolves,Yerson Mosquera,0
559,6,0.86,0.9,420,7,4.5,4.5,DEF,Wolves,Nélson Cabral Semedo,3
560,8,1.14,1.35,240,7,6.5,6.2,MID,Chelsea,Pedro Lomba Neto,1
561,0,0.0,0.0,0,7,4.0,4.0,DEF,Wolves,Pedro Cardoso de Lima,0
562,2,0.29,0.49,46,7,5.5,5.5,MID,Wolves,Daniel Castelo Podence,0
563,4,0.57,0.79,115,7,5.5,5.3,MID,Wolves,Rodrigo Martins Gomes,0
564,1,0.14,0.38,84,7,4.5,4.4,DEF,Wolves,Santiago Bueno,1
565,2,0.29,0.49,28,7,5.5,5.2,MID,Wolves,Pablo Sarabia,-1
566,25,3.57,1.99,564,7,5.5,5.5,FWD,Wolves,Jørgen Strand Larsen,9
567,4,0.57,0.79,450,7,4.5,4.3,DEF,Wolves,Toti António Gomes,0
568,19,2.71,3.82,540,7,4.5,4.4,GK,Ipswich,Arijanet Muric,3
569,5,0.71,1.11,133,7,5.5,5.3,MID,Aston Villa,Jaden Philogene,-2
570,16,2.29,2.56,275,7,5.5,5.4,MID,Leicester,Abdul Fatawu,4
571,19,2.71,3.68,291,7,6.5,6.5,MID,Man City,Sávio 'Savinho' Moreira de Oliveira,1
572,0,0.0,0.0,0,7,4.5,4.3,DEF,Man Utd,Leny Yoro,0
573,22,3.14,2.48,540,7,4.5,4.5,DEF,Nott'm Forest,Nikola Milenković,6
574,0,0.0,0.0,0,7,4.0,4.0,DEF,Newcastle,Miodrag Pivaš,0
575,0,0.0,0.0,0,7,4.0,4.0,DEF,Chelsea,Caleb Wiley,0
576,1,0.14,0.38,19,7,5.0,4.9,MID,West Ham,Andy Irving,0
577,6,0.86,1.07,147,7,5.5,5.2,MID,Everton,Jesper Lindstrøm,0
578,13,1.86,3.24,294,7,6.0,5.8,DEF,Arsenal,Riccardo Calafiori,1
579,0,0.0,0.0,0,7,4.5,4.3,DEF,Fulham,Ryan Sessegnon,0
580,3,0.43,0.79,193,7,4.5,4.4,DEF,Bournemouth,Dean Huijsen,0
581,0,0.0,0.0,0,7,4.5,4.3,GK,Chelsea,Filip Jørgensen,0
582,0,0.0,0.0,26,7,5.0,4.7,DEF,Everton,Jake O'Brien,0
583,0,0.0,0.0,0,7,4.0,4.0,DEF,Ipswich,Conor Townsend,0
584,9,1.29,0.76,389,7,5.5,5.2,MID,Southampton,Ben Brereton Díaz,0
585,10,1.43,1.13,218,7,6.0,5.8,MID,Crystal Palace,Ismaïla Sarr,1
586,0,0.0,0.0,0,7,4.5,4.4,DEF,Fulham,Jorge Cuenca Barreno,0
587,6,0.86,0.38,140,7,6.0,5.7,MID,West Ham,Crysencio Summerville,1
588,12,1.71,0.76,529,7,5.0,4.9,MID,West Ham,Guido Rodríguez,2
589,3,0.43,0.53,63,7,7.0,6.7,FWD,West Ham,Niclas Füllkrug,0
590,1,0.14,0.38,7,7,5.0,5.0,FWD,Newcastle,William Osula,1
591,6,0.86,0.9,187,7,4.5,4.4,DEF,West Ham,Jean-Clair Todibo,0
592,6,0.86,0.69,272,7,4.5,4.5,DEF,Bournemouth,Julián Araujo Zúñiga,1
593,25,3.57,5.41,399,7,5.0,5.0,DEF,Man Utd,Matthijs de Ligt,2
594,26,3.71,3.09,558,7,4.5,4.6,DEF,Man Utd,Noussair Mazraoui,1
595,1,0.14,0.38,3,7,5.5,5.4,MID,Brighton,Brajan Gruda,0
596,8,1.14,0.9,113,7,6.0,5.9,MID,Nott'm Forest,João Pedro Ferreira Silva,1
597,0,0.0,0.0,1,7,4.5,4.5,MID,Arsenal,Myles Lewis-Skelly,0
598,2,0.29,0.49,168,7,4.0,4.0,DEF,Aston Villa,Lamare Bogarde,0
599,0,0.0,0.0,0,7,4.0,4.0,GK,Bournemouth,Will Dennis,0
600,8,1.14,1.07,198,7,5.0,5.0,MID,Brighton,Yasin Ayari,2
601,0,0.0,0.0,0,7,5.0,5.0,MID,Brighton,Andrew Moran,0
602,1,0.14,0.38,3,7,4.5,4.5,MID,Brentford,Ryan Trevitt,0
603,1,0.14,0.38,1,7,4.5,4.5,MID,Everton,Harrison Armstrong,0
604,0,0.0,0.0,0,7,4.5,4.5,MID,Fulham,Josh King,0
605,0,0.0,0.0,0,7,4.5,4.5,MID,Fulham,Martial Godo,0
606,0,0.0,0.0,0,7,4.5,4.5,MID,Leicester,Will Alves,0
607,0,0.0,0.0,0,7,5.0,5.0,MID,Man City,Nico O'Reilly,0
608,18,2.57,3.74,368,7,4.5,4.6,MID,Southampton,Tyler Dibling,1
609,0,0.0,0.0,0,7,4.5,4.5,FWD,Spurs,Will Lankshear,0
610,3,0.43,0.53,21,7,4.5,4.5,MID,Spurs,Mikey Moore,0
611,14,2.0,1.83,303,7,6.0,5.9,MID,Ipswich,Sam Szmodics,1
612,6,0.86,1.21,160,7,5.5,5.4,MID,Spurs,Wilson Odobert,0
613,1,0.14,0.38,45,7,4.5,4.5,MID,Man Utd,Toby Collyer,0
614,0,0.0,0.0,0,7,4.5,4.5,MID,Everton,Jenson Metcalfe,0
615,0,0.0,0.0,0,7,4.0,4.0,GK,Brighton,Carl Rushworth,0
616,0,0.0,0.0,0,7,4.0,4.0,DEF,Leicester,Ben Nelson,0
617,17,2.83,3.13,432,6,6.0,5.9,FWD,Bournemouth,Francisco Evanilson de Lima Barbosa,5
618,25,4.17,4.02,298,6,5.5,5.5,MID,Brighton,Georginio Rutter,6
619,3,0.5,0.84,80,6,4.5,4.5,MID,Ipswich,Jens Cajuste,0
620,8,1.33,2.34,56,6,5.5,5.5,MID,Nott'm Forest,Ramón Sosa,1
621,9,1.5,2.26,118,6,6.5,6.2,MID,Chelsea,João Félix Sequeira,0
622,6,1.0,0.63,172,6,5.0,5.0,MID,Fulham,Sander Berge,2
623,13,2.17,1.6,371,6,5.0,5.0,MID,Southampton,Mateus Gonçalo Espanha Fernandes,1
624,0,0.0,0.0,0,6,4.0,4.0,GK,Everton,Asmir Begovic,0
625,10,1.67,0.52,374,6,6.5,6.5,MID,Man City,Ilkay Gündogan,2
626,0,0.0,0.0,0,6,4.5,4.5,DEF,Man City,Issa Kaboré,0
627,0,0.0,0.0,90,6,4.0,4.0,DEF,Everton,Roman Dixon,0
628,1,0.2,0.45,138,5,4.5,4.5,DEF,Brighton,Ferdi Kadioglu,6
629,0,0.0,0.0,0,5,5.5,5.5,MID,Brighton,Matt O'Riley,0
630,9,1.8,2.95,360,5,4.0,4.0,DEF,Ipswich,Dara O'Shea,1
631,9,1.8,1.79,231,5,5.5,5.5,MID,Ipswich,Jack Clarke,2
632,6,1.2,0.84,203,5,5.0,5.0,MID,Ipswich,Chiedozie Ogbene,0
633,1,0.2,0.45,29,5,6.0,6.0,MID,Arsenal,Mikel Merino,2
634,0,0.0,0.0,0,5,5.0,4.9,MID,Brentford,Gustavo Nunes Fernandes Gomes,0
635,3,0.6,0.55,78,5,5.0,4.9,MID,Leicester,Bilal El Khannouss,2
636,1,0.2,0.45,18,5,7.0,6.9,MID,Liverpool,Federico Chiesa,0
637,0,0.0,0.0,0,5,4.0,4.0,DEF,Wolves,Bastien Meupiyou,0
638,0,0.0,0.0,0,5,4.5,4.5,MID,Arsenal,Salah-Eddine Oulad M'hand,0
639,0,0.0,0.0,0,5,4.5,4.5,GK,Arsenal,Tommy Setford,0
640,0,0.0,0.0,0,5,4.0,4.0,DEF,Aston Villa,Sil Swinkels,0
641,0,0.0,0.0,0,5,4.0,4.0,GK,Aston Villa,Oliwier Zych,0
642,6,1.2,0.45,316,5,5.0,5.0,MID,Wolves,André Trindade da Costa Neto,1
643,0,0.0,0.0,0,5,4.0,4.0,DEF,West Ham,Kaelan Casey,0
644,0,0.0,0.0,0,5,4.5,4.5,MID,Crystal Palace,Franco Umeh-Chibueze,0
645,0,0.0,0.0,0,5,4.5,4.5,MID,Crystal Palace,Justin Devenny,0
646,0,0.0,0.0,0,5,4.5,4.5,MID,Crystal Palace,Asher Agbinone,1
647,0,0.0,0.0,0,5,4.5,4.5,MID,Crystal Palace,Kaden Rodney,0
648,0,0.0,0.0,0,5,4.5,4.5,FWD,Man Utd,Ethan Wheatley,0
649,0,0.0,0.0,0,4,4.0,4.0,DEF,Brentford,Jayden Meghoma,0
650,12,3.0,1.83,360,4,4.5,4.5,DEF,Crystal Palace,Maxence Lacroix,2
651,6,1.5,0.58,254,4,5.0,5.0,MID,Everton,Orel Mangala,1
652,3,0.75,0.5,102,4,5.0,5.0,MID,Man Utd,Manuel Ugarte,1
653,3,0.75,0.5,35,4,4.5,4.5,DEF,Nott'm Forest,Felipe Rodrigues da Silva,1
654,2,0.5,0.58,121,4,5.0,5.0,MID,West Ham,Carlos Soler,0
655,2,0.5,0.58,109,4,5.5,5.5,MID,Wolves,Carlos Roberto Forbs Borges,1
656,0,0.0,0.0,0,4,4.5,4.5,MID,Aston Villa,Kadan Young,0
657,0,0.0,0.0,0,4,4.0,4.0,DEF,Arsenal,Maldini Kacurri,0
658,0,0.0,0.0,0,4,4.0,4.0,DEF,Arsenal,Ayden Heaven,0
659,0,0.0,0.0,0,4,4.5,4.5,MID,Arsenal,Ismeal Kabia,0
660,1,0.33,0.58,11,3,4.0,4.0,GK,Liverpool,Vítezslav Jaros,0
661,0,0.0,0.0,0,3,4.5,4.5,MID,Brentford,Tony Yogane,0
662,0,0.0,0.0,0,2,4.0,4.0,DEF,Arsenal,Josh Nichols,0
663,0,0.0,0.0,0,2,4.0,4.0,DEF,Brighton,Imari Samuels,0
664,0,0.0,0.0,0,2,4.0,4.0,DEF,Wolves,Alfie Pond,0
665,0,0.0,,0,1,4.5,4.5,FWD,Arsenal,Nathan Butler-Oyedeji,0
666,0,0.0,,0,1,4.0,4.0,DEF,Crystal Palace,Caleb Kporha,0
