captain,formation,budget,gw1_score,5gw_estimated,GK1,DEF1,DEF2,DEF3,DEF4,DEF5,MID1,MID2,MID3,MID4,MID5,FWD1,FWD2,FWD3,GK2,DEF4.1,DEF5.1,DEF6,DEF7
Mohamed Salah,3-4-3,100.0,68.5,352.4,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Antoñito Cordero Campillo (Newcastle),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),Ashley Barnes (Burnley),Filip Jörgensen (Chelsea),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley),
Mohamed Salah,4-3-3,100.0,68.2,351.1,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Jacob Murphy (Newcastle),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),Jarrod Bowen (West Ham),Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,4-3-3,98.5,68.2,351.1,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Antoñito Cordero Campillo (Newcastle),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),Jarrod Bowen (West Ham),Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,4-3-3,100.0,68.1,350.7,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Alex Iwobi (Fulham),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),Jarrod Bowen (West Ham),Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,4-3-3,99.0,67.9,349.7,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Antoni Milambo (Brentford),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),Jarrod Bowen (West Ham),Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,4-3-3,100.0,67.9,349.7,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Ismaïla Sarr (Crystal Palace),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),Jarrod Bowen (West Ham),Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,4-3-3,100.0,67.6,348.0,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),,Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),Raúl Jiménez Rodríguez (Fulham),Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,5-3-2,99.5,67.6,348.0,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,,Chris Wood (Nott'm Forest),Jarrod Bowen (West Ham),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,99.5,67.6,348.0,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,,Jarrod Bowen (West Ham),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,4-3-3,100.0,67.5,347.3,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Matheus Santos Carneiro da Cunha (Man Utd),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),Raúl Jiménez Rodríguez (Fulham),Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,5-3-2,99.0,67.4,346.9,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,,Yoane Wissa (Brentford),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,4-4-2,100.0,67.3,346.6,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Antoñito Cordero Campillo (Newcastle),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,Alexander Isak (Newcastle),Raúl Jiménez Rodríguez (Fulham),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,5-3-2,99.5,67.1,345.5,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Matheus Santos Carneiro da Cunha (Man Utd),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,4-4-2,100.0,67.1,345.4,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),Florian Wirtz (Liverpool),,Jarrod Bowen (West Ham),Joël Piroe (Leeds),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,4-4-2,100.0,67.0,345.1,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Antoine Semenyo (Bournemouth),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,Alexander Isak (Newcastle),Ashley Barnes (Burnley),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,5-3-2,100.0,67.0,344.8,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Omar Marmoush (Man City),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,4-3-3,100.0,66.9,344.7,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Bruno Borges Fernandes (Man Utd),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),Joël Piroe (Leeds),Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,4-4-2,100.0,66.9,344.5,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Morgan Rogers (Aston Villa),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,Alexander Isak (Newcastle),Ashley Barnes (Burnley),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,4-4-2,100.0,66.8,344.1,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),Florian Wirtz (Liverpool),,Ollie Watkins (Aston Villa),Ashley Barnes (Burnley),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,4-4-2,100.0,66.8,344.1,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Justin Kluivert (Bournemouth),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,Alexander Isak (Newcastle),Ashley Barnes (Burnley),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,3-5-2,100.0,66.7,343.7,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),Florian Wirtz (Liverpool),Matheus Santos Carneiro da Cunha (Man Utd),Raúl Jiménez Rodríguez (Fulham),Ashley Barnes (Burnley),,Filip Jörgensen (Chelsea),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley),
Mohamed Salah,5-3-2,98.5,66.7,343.7,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Antoine Semenyo (Bournemouth),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,4-4-2,100.0,66.7,343.4,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Anthony Elanga (Newcastle),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,Alexander Isak (Newcastle),Ashley Barnes (Burnley),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,3-5-2,100.0,66.7,343.4,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),Florian Wirtz (Liverpool),Matheus Santos Carneiro da Cunha (Man Utd),Jørgen Strand Larsen (Wolves),Ashley Barnes (Burnley),,Filip Jörgensen (Chelsea),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley),
Mohamed Salah,4-4-2,100.0,66.6,343.2,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Leandro Trossard (Arsenal),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,Alexander Isak (Newcastle),Ashley Barnes (Burnley),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,5-3-2,98.5,66.6,343.1,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Morgan Rogers (Aston Villa),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,98.0,66.6,342.8,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Jacob Murphy (Newcastle),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,96.5,66.6,342.8,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Antoñito Cordero Campillo (Newcastle),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,4-4-2,100.0,66.6,342.8,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Kevin Schade (Brentford),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,Alexander Isak (Newcastle),Ashley Barnes (Burnley),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Joe Anderson (Sunderland),Hannes Delcroix (Burnley),Owen Dodgson (Burnley)
Mohamed Salah,5-3-2,98.5,66.5,342.7,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Justin Kluivert (Bournemouth),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,98.0,66.5,342.4,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Alex Iwobi (Fulham),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,99.0,66.4,342.1,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Morgan Gibbs-White (Nott'm Forest),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,98.5,66.4,342.0,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Anthony Elanga (Newcastle),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,99.0,66.4,342.0,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,,Jean-Philippe Mateta (Crystal Palace),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,98.5,66.4,341.8,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Leandro Trossard (Arsenal),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,98.0,66.3,341.6,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,,Raúl Jiménez Rodríguez (Fulham),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,98.5,66.3,341.4,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Kevin Schade (Brentford),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,97.0,66.3,341.4,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Antoni Milambo (Brentford),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,98.0,66.3,341.4,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Ismaïla Sarr (Crystal Palace),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,98.0,66.3,341.3,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,,Jørgen Strand Larsen (Wolves),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,100.0,66.2,341.0,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,,Alexander Isak (Newcastle),Joël Piroe (Leeds),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,100.0,66.2,341.0,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Bryan Mbeumo (Man Utd),Mohamed Salah (Liverpool),Cole Palmer (Chelsea),,,Alexander Isak (Newcastle),Joël Piroe (Leeds),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,100.0,66.2,341.0,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Cole Palmer (Chelsea),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),,,Alexander Isak (Newcastle),Joël Piroe (Leeds),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Mohamed Salah,5-3-2,100.0,66.2,341.0,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Mohamed Salah (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,,Alexander Isak (Newcastle),Joël Piroe (Leeds),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Bryan Mbeumo,5-3-2,96.0,60.6,312.8,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Florian Wirtz (Liverpool),Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
Bryan Mbeumo,5-3-2,95.5,60.6,312.8,Jordan Pickford (Everton),Joško Gvardiol (Man City),Nikola Milenković (Nott'm Forest),Virgil van Dijk (Liverpool),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),,Bryan Mbeumo (Man Utd),Cole Palmer (Chelsea),,,Alexander Isak (Newcastle),Chris Wood (Nott'm Forest),,Filip Jörgensen (Chelsea),Daniel Muñoz Mejía (Crystal Palace),Milos Kerkez (Liverpool),Joe Anderson (Sunderland),Hannes Delcroix (Burnley)
